rel_key,priority,priority_label,doc_depth,kind,rel_path,abs_path,output_md,parent_summary_only,status,reason
directory:packages/desktop/src/renderer/pages/conversation/platforms,14,A,standard,directory,packages/desktop/src/renderer/pages/conversation/platforms,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/pages/conversation/platforms,directories/packages__desktop__src__renderer__pages__conversation__platforms.md,0,pending,selected: useful directory for architecture map
directory:packages/desktop/src/renderer/styles/themes,15,A,overview,directory,packages/desktop/src/renderer/styles/themes,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/styles/themes,directories/packages__desktop__src__renderer__styles__themes.md,0,pending,selected: contains build/manifest entry
file:packages/desktop/src/renderer/pages/conversation/index.tsx,16,A,deep,file,packages/desktop/src/renderer/pages/conversation/index.tsx,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/pages/conversation/index.tsx,files/packages__desktop__src__renderer__pages__conversation__index.tsx.md,0,pending,selected: high-value file for core path
directory:packages/web-host,17,A,overview,directory,packages/web-host,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/web-host,directories/packages__web-host.md,0,pending,selected: contains build/manifest entry
directory:packages/desktop/src/common/config,18,A,standard,directory,packages/desktop/src/common/config,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/common/config,directories/packages__desktop__src__common__config.md,0,pending,selected: core module boundary
file:packages/desktop/electron.vite.config.ts,19,A,deep,file,packages/desktop/electron.vite.config.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/electron.vite.config.ts,files/packages__desktop__electron.vite.config.ts.md,0,pending,selected: service/runtime/config boundary
file:packages/web-host/src/index.ts,20,A,deep,file,packages/web-host/src/index.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/web-host/src/index.ts,files/packages__web-host__src__index.ts.md,0,pending,selected: high-value file for core path
file:packages/desktop/src/renderer/pages/team/index.tsx,21,A,deep,file,packages/desktop/src/renderer/pages/team/index.tsx,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/pages/team/index.tsx,files/packages__desktop__src__renderer__pages__team__index.tsx.md,0,pending,selected: high-value file for core path
directory:packages/web-cli/src,22,A,overview,directory,packages/web-cli/src,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/web-cli/src,directories/packages__web-cli__src.md,0,pending,selected: useful directory for architecture map
directory:examples,23,A,overview,directory,examples,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/examples,directories/examples.md,0,pending,selected: useful directory for architecture map
directory:packages/desktop/src/process/services,24,A,standard,directory,packages/desktop/src/process/services,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/process/services,directories/packages__desktop__src__process__services.md,0,pending,selected: core module boundary
file:packages/web-cli/src/index.ts,25,A,deep,file,packages/web-cli/src/index.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/web-cli/src/index.ts,files/packages__web-cli__src__index.ts.md,0,pending,selected: high-value file for core path
directory:packages/desktop/src/renderer/pages/conversation/Preview,26,A,overview,directory,packages/desktop/src/renderer/pages/conversation/Preview,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/pages/conversation/Preview,directories/packages__desktop__src__renderer__pages__conversation__Preview.md,0,pending,selected: README / overview entry
directory:packages/desktop/src/renderer/pages/conversation/Workspace,27,A,overview,directory,packages/desktop/src/renderer/pages/conversation/Workspace,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/pages/conversation/Workspace,directories/packages__desktop__src__renderer__pages__conversation__Workspace.md,0,pending,selected: README / overview entry
directory:scripts,28,A,overview,directory,scripts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/scripts,directories/scripts.md,0,pending,selected: contains build/manifest entry
directory:packages/desktop/src/process/utils,29,A,overview,directory,packages/desktop/src/process/utils,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/process/utils,directories/packages__desktop__src__process__utils.md,0,pending,selected: useful directory for architecture map
directory:docs/guides,30,A,overview,directory,docs/guides,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/docs/guides,directories/docs__guides.md,0,pending,selected: useful directory for architecture map
directory:packages/desktop/src/common/adapter,31,A,standard,directory,packages/desktop/src/common/adapter,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/common/adapter,directories/packages__desktop__src__common__adapter.md,0,pending,selected: useful directory for architecture map
directory:mobile,32,A,overview,directory,mobile,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/mobile,directories/mobile.md,0,pending,selected: contains build/manifest entry
directory:packages/desktop/src/renderer/pages/conversation/platforms/acp,33,A,standard,directory,packages/desktop/src/renderer/pages/conversation/platforms/acp,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/pages/conversation/platforms/acp,directories/packages__desktop__src__renderer__pages__conversation__platforms__acp.md,0,pending,selected: useful directory for architecture map
file:packages/desktop/src/preload/main.ts,34,A,deep,file,packages/desktop/src/preload/main.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/preload/main.ts,files/packages__desktop__src__preload__main.ts.md,0,pending,selected: high-value file for core path
file:packages/desktop/src/process/services/database/schema.ts,35,A,deep,file,packages/desktop/src/process/services/database/schema.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/process/services/database/schema.ts,files/packages__desktop__src__process__services__database__schema.ts.md,0,pending,selected: service/runtime/config boundary
file:tsconfig.json,36,A,deep,file,tsconfig.json,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/tsconfig.json,files/tsconfig.json.md,0,pending,selected: service/runtime/config boundary
file:packages/desktop/src/renderer/main.tsx,37,A,deep,file,packages/desktop/src/renderer/main.tsx,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/main.tsx,files/packages__desktop__src__renderer__main.tsx.md,0,pending,selected: high-value file for core path
directory:packages/desktop/src/process/services/database,38,A,standard,directory,packages/desktop/src/process/services/database,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/process/services/database,directories/packages__desktop__src__process__services__database.md,0,pending,selected: core module boundary
directory:packages/desktop/src/common/api,39,A,overview,directory,packages/desktop/src/common/api,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/common/api,directories/packages__desktop__src__common__api.md,0,pending,selected: core module boundary
directory:packages/desktop/src/renderer/pages/guid,40,A,overview,directory,packages/desktop/src/renderer/pages/guid,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/pages/guid,directories/packages__desktop__src__renderer__pages__guid.md,0,pending,selected: useful directory for architecture map
file:uno.config.ts,41,A,deep,file,uno.config.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/uno.config.ts,files/uno.config.ts.md,0,pending,selected: service/runtime/config boundary
file:packages/desktop/src/renderer/components/layout/Router.tsx,42,A,deep,file,packages/desktop/src/renderer/components/layout/Router.tsx,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/components/layout/Router.tsx,files/packages__desktop__src__renderer__components__layout__Router.tsx.md,0,pending,selected: request entry or controller
directory:packages/desktop/src/process/backend,43,A,overview,directory,packages/desktop/src/process/backend,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/process/backend,directories/packages__desktop__src__process__backend.md,0,pending,selected: useful directory for architecture map
directory:packages/desktop/src/renderer/api,44,A,overview,directory,packages/desktop/src/renderer/api,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/api,directories/packages__desktop__src__renderer__api.md,0,pending,selected: core module boundary
directory:packages/desktop/src/renderer/components,45,A,standard,directory,packages/desktop/src/renderer/components,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/components,directories/packages__desktop__src__renderer__components.md,0,pending,selected: useful directory for architecture map
directory:docs/prds/settings/llm_providers,46,A,overview,directory,docs/prds/settings/llm_providers,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/docs/prds/settings/llm_providers,directories/docs__prds__settings__llm_providers.md,0,pending,selected: contains build/manifest entry
file:packages/desktop/src/common/config/configService.ts,47,A,deep,file,packages/desktop/src/common/config/configService.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/common/config/configService.ts,files/packages__desktop__src__common__config__configService.ts.md,0,pending,selected: service/runtime/config boundary
directory:packages/desktop/src/renderer/pages/cron,48,A,overview,directory,packages/desktop/src/renderer/pages/cron,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/pages/cron,directories/packages__desktop__src__renderer__pages__cron.md,0,pending,selected: useful directory for architecture map
directory:packages/desktop/src/process/services/i18n,49,A,overview,directory,packages/desktop/src/process/services/i18n,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/process/services/i18n,directories/packages__desktop__src__process__services__i18n.md,0,pending,selected: core module boundary
directory:packages/desktop/src/renderer/pages/team,50,A,overview,directory,packages/desktop/src/renderer/pages/team,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/pages/team,directories/packages__desktop__src__renderer__pages__team.md,0,pending,selected: useful directory for architecture map
directory:packages/desktop/src/renderer/pages/cron/ScheduledTasksPage,51,A,overview,directory,packages/desktop/src/renderer/pages/cron/ScheduledTasksPage,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/pages/cron/ScheduledTasksPage,directories/packages__desktop__src__renderer__pages__cron__ScheduledTasksPage.md,0,pending,selected: core module boundary
directory:packages/desktop/src/renderer/components/layout,52,A,standard,directory,packages/desktop/src/renderer/components/layout,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/components/layout,directories/packages__desktop__src__renderer__components__layout.md,0,pending,selected: useful directory for architecture map
file:packages/desktop/src/common/config/storage.ts,53,A,deep,file,packages/desktop/src/common/config/storage.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/common/config/storage.ts,files/packages__desktop__src__common__config__storage.ts.md,0,pending,selected: service/runtime/config boundary
directory:packages/desktop/src/renderer/pages/conversation/platforms/aionrs,54,A,standard,directory,packages/desktop/src/renderer/pages/conversation/platforms/aionrs,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/pages/conversation/platforms/aionrs,directories/packages__desktop__src__renderer__pages__conversation__platforms__aionrs.md,0,pending,selected: useful directory for architecture map
file:packages/desktop/src/process/startup/backendStartup.ts,55,A,deep,file,packages/desktop/src/process/startup/backendStartup.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/process/startup/backendStartup.ts,files/packages__desktop__src__process__startup__backendStartup.ts.md,0,pending,selected: high-value file for core path
directory:docs/prds/remote/channels,56,A,overview,directory,docs/prds/remote/channels,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/docs/prds/remote/channels,directories/docs__prds__remote__channels.md,0,pending,selected: contains build/manifest entry
directory:packages/desktop/src/process/startup,57,A,standard,directory,packages/desktop/src/process/startup,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/process/startup,directories/packages__desktop__src__process__startup.md,0,pending,selected: useful directory for architecture map
file:packages/desktop/src/process/backend/binaryResolver.ts,58,A,deep,file,packages/desktop/src/process/backend/binaryResolver.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/process/backend/binaryResolver.ts,files/packages__desktop__src__process__backend__binaryResolver.ts.md,0,pending,selected: high-value file for core path
directory:packages/desktop/src/renderer/utils/model,59,A,standard,directory,packages/desktop/src/renderer/utils/model,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/utils/model,directories/packages__desktop__src__renderer__utils__model.md,0,pending,selected: core module boundary
directory:packages/desktop/src/renderer/services,60,A,standard,directory,packages/desktop/src/renderer/services,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/services,directories/packages__desktop__src__renderer__services.md,0,pending,selected: core module boundary
directory:packages/desktop/src/renderer/components/layout/Sider,61,A,overview,directory,packages/desktop/src/renderer/components/layout/Sider,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/components/layout/Sider,directories/packages__desktop__src__renderer__components__layout__Sider.md,0,pending,selected: useful directory for architecture map
file:packages/desktop/src/process/utils/initStorage.ts,62,A,deep,file,packages/desktop/src/process/utils/initStorage.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/process/utils/initStorage.ts,files/packages__desktop__src__process__utils__initStorage.ts.md,0,pending,selected: high-value file for core path
directory:packages/desktop/src/renderer/pages/conversation/GroupedHistory,63,A,overview,directory,packages/desktop/src/renderer/pages/conversation/GroupedHistory,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/pages/conversation/GroupedHistory,directories/packages__desktop__src__renderer__pages__conversation__GroupedHistory.md,0,pending,selected: useful directory for architecture map
directory:packages/desktop/src/process/bridge,64,A,overview,directory,packages/desktop/src/process/bridge,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/process/bridge,directories/packages__desktop__src__process__bridge.md,0,pending,selected: useful directory for architecture map
directory:packages/desktop/src/renderer/pages/guid/hooks,65,A,standard,directory,packages/desktop/src/renderer/pages/guid/hooks,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/pages/guid/hooks,directories/packages__desktop__src__renderer__pages__guid__hooks.md,0,pending,selected: useful directory for architecture map
directory:packages/desktop/src/common/utils,66,A,overview,directory,packages/desktop/src/common/utils,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/common/utils,directories/packages__desktop__src__common__utils.md,0,pending,selected: useful directory for architecture map
directory:packages/desktop/src/process/services/database/drivers,67,A,standard,directory,packages/desktop/src/process/services/database/drivers,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/process/services/database/drivers,directories/packages__desktop__src__process__services__database__drivers.md,0,pending,selected: core module boundary
directory:packages/desktop/src/renderer/hooks/config,68,A,standard,directory,packages/desktop/src/renderer/hooks/config,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/hooks/config,directories/packages__desktop__src__renderer__hooks__config.md,0,pending,selected: core module boundary
directory:packages/desktop/src/common/types/provider,69,A,standard,directory,packages/desktop/src/common/types/provider,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/common/types/provider,directories/packages__desktop__src__common__types__provider.md,0,pending,selected: core module boundary
directory:packages/desktop/src/common/update/models,70,A,standard,directory,packages/desktop/src/common/update/models,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/common/update/models,directories/packages__desktop__src__common__update__models.md,0,pending,selected: core module boundary
directory:packages/desktop/src/renderer/pages/conversation/runtime,71,A,standard,directory,packages/desktop/src/renderer/pages/conversation/runtime,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/pages/conversation/runtime,directories/packages__desktop__src__renderer__pages__conversation__runtime.md,0,pending,selected: core module boundary
file:docs/prds/settings/llm_providers/README.md,72,A,deep,file,docs/prds/settings/llm_providers/README.md,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/docs/prds/settings/llm_providers/README.md,files/docs__prds__settings__llm_providers__README.md.md,0,pending,selected: service/runtime/config boundary
directory:docs/prds/assistants,73,A,overview,directory,docs/prds/assistants,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/docs/prds/assistants,directories/docs__prds__assistants.md,0,pending,selected: contains build/manifest entry
directory:docs/prds/pet,74,A,overview,directory,docs/prds/pet,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/docs/prds/pet,directories/docs__prds__pet.md,0,pending,selected: contains build/manifest entry
directory:docs/prds/previews,75,A,overview,directory,docs/prds/previews,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/docs/prds/previews,directories/docs__prds__previews.md,0,pending,selected: contains build/manifest entry
directory:docs/prds/teams,76,A,overview,directory,docs/prds/teams,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/docs/prds/teams,directories/docs__prds__teams.md,0,pending,selected: contains build/manifest entry
directory:docs/prds/workspaces,77,A,overview,directory,docs/prds/workspaces,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/docs/prds/workspaces,directories/docs__prds__workspaces.md,0,pending,selected: contains build/manifest entry
directory:docs/prds/conversations/acp,78,A,overview,directory,docs/prds/conversations/acp,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/docs/prds/conversations/acp,directories/docs__prds__conversations__acp.md,0,pending,selected: contains build/manifest entry
directory:packages/desktop/src/renderer/utils,79,A,standard,directory,packages/desktop/src/renderer/utils,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/utils,directories/packages__desktop__src__renderer__utils.md,0,pending,selected: useful directory for architecture map
file:packages/desktop/src/renderer/services/i18n/README.md,80,A,deep,file,packages/desktop/src/renderer/services/i18n/README.md,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/services/i18n/README.md,files/packages__desktop__src__renderer__services__i18n__README.md.md,0,pending,selected: service/runtime/config boundary
directory:packages/desktop/src/common/chat,81,A,standard,directory,packages/desktop/src/common/chat,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/common/chat,directories/packages__desktop__src__common__chat.md,0,pending,selected: useful directory for architecture map
directory:packages/desktop/src/common/types,82,A,standard,directory,packages/desktop/src/common/types,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/common/types,directories/packages__desktop__src__common__types.md,0,pending,selected: useful directory for architecture map
directory:packages/desktop/src/renderer/components/base,83,A,overview,directory,packages/desktop/src/renderer/components/base,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/components/base,directories/packages__desktop__src__renderer__components__base.md,0,pending,selected: useful directory for architecture map
directory:packages/web-cli,84,A,overview,directory,packages/web-cli,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/web-cli,directories/packages__web-cli.md,0,pending,selected: contains build/manifest entry
directory:packages/desktop/src/renderer/hooks/mcp,85,A,overview,directory,packages/desktop/src/renderer/hooks/mcp,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/hooks/mcp,directories/packages__desktop__src__renderer__hooks__mcp.md,0,pending,selected: useful directory for architecture map
directory:packages/desktop/src/renderer/pages/conversation/Preview/components/viewers,86,A,overview,directory,packages/desktop/src/renderer/pages/conversation/Preview/components/viewers,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/pages/conversation/Preview/components/viewers,directories/packages__desktop__src__renderer__pages__conversation__Preview__components__viewers.md,0,pending,selected: useful directory for architecture map
directory:packages/desktop/src/common/platform,87,A,overview,directory,packages/desktop/src/common/platform,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/common/platform,directories/packages__desktop__src__common__platform.md,0,pending,selected: useful directory for architecture map
directory:packages/desktop/src/renderer/pages/settings/AgentSettings,88,A,overview,directory,packages/desktop/src/renderer/pages/settings/AgentSettings,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/pages/settings/AgentSettings,directories/packages__desktop__src__renderer__pages__settings__AgentSettings.md,0,pending,selected: useful directory for architecture map
directory:docs/prds/remote/webui,89,A,overview,directory,docs/prds/remote/webui,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/docs/prds/remote/webui,directories/docs__prds__remote__webui.md,0,pending,selected: contains build/manifest entry
directory:packages/desktop/src/renderer/pages/conversation/Preview/components/PreviewPanel,90,A,overview,directory,packages/desktop/src/renderer/pages/conversation/Preview/components/PreviewPanel,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/pages/conversation/Preview/components/PreviewPanel,directories/packages__desktop__src__renderer__pages__conversation__Preview__components__PreviewPanel.md,0,pending,selected: useful directory for architecture map
directory:packages/desktop/src/renderer/pages/settings/AssistantSettings,91,A,overview,directory,packages/desktop/src/renderer/pages/settings/AssistantSettings,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/pages/settings/AssistantSettings,directories/packages__desktop__src__renderer__pages__settings__AssistantSettings.md,0,pending,selected: useful directory for architecture map
directory:docs/prds/conversations/custom,92,A,overview,directory,docs/prds/conversations/custom,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/docs/prds/conversations/custom,directories/docs__prds__conversations__custom.md,0,pending,selected: contains build/manifest entry
directory:docs/prds/conversations/remote,93,A,overview,directory,docs/prds/conversations/remote,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/docs/prds/conversations/remote,directories/docs__prds__conversations__remote.md,0,pending,selected: contains build/manifest entry
directory:docs/prds/settings/about,94,A,overview,directory,docs/prds/settings/about,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/docs/prds/settings/about,directories/docs__prds__settings__about.md,0,pending,selected: contains build/manifest entry
directory:docs/prds/settings/display,95,A,overview,directory,docs/prds/settings/display,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/docs/prds/settings/display,directories/docs__prds__settings__display.md,0,pending,selected: contains build/manifest entry
directory:docs/prds/settings/skills,96,A,overview,directory,docs/prds/settings/skills,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/docs/prds/settings/skills,directories/docs__prds__settings__skills.md,0,pending,selected: contains build/manifest entry
directory:docs/prds/settings/system,97,A,overview,directory,docs/prds/settings/system,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/docs/prds/settings/system,directories/docs__prds__settings__system.md,0,pending,selected: contains build/manifest entry
directory:examples/ext-wecom-bot,98,A,overview,directory,examples/ext-wecom-bot,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/examples/ext-wecom-bot,directories/examples__ext-wecom-bot.md,0,pending,selected: contains build/manifest entry
directory:packages/desktop/src/renderer/pages/settings,99,A,standard,directory,packages/desktop/src/renderer/pages/settings,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/pages/settings,directories/packages__desktop__src__renderer__pages__settings.md,0,pending,selected: useful directory for architecture map
file:packages/desktop/src/common/adapter/ipcBridge.ts,100,A,deep,file,packages/desktop/src/common/adapter/ipcBridge.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/common/adapter/ipcBridge.ts,files/packages__desktop__src__common__adapter__ipcBridge.ts.md,0,pending,selected: high-value file for core path
