rel_key,priority,priority_label,doc_depth,kind,rel_path,abs_path,output_md,parent_summary_only,status,reason
file:packages/coding-agent/src/core/agent-session-services.ts,20,A,deep,file,packages/coding-agent/src/core/agent-session-services.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/src/core/agent-session-services.ts,files/packages__coding-agent__src__core__agent-session-services.ts.md,0,pending,selected: service/runtime/config boundary
file:packages/coding-agent/src/core/agent-session-runtime.ts,21,A,deep,file,packages/coding-agent/src/core/agent-session-runtime.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/src/core/agent-session-runtime.ts,files/packages__coding-agent__src__core__agent-session-runtime.ts.md,0,pending,selected: service/runtime/config boundary
file:tsconfig.json,22,A,deep,file,tsconfig.json,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/tsconfig.json,files/tsconfig.json.md,0,pending,selected: service/runtime/config boundary
file:tsconfig.base.json,23,A,deep,file,tsconfig.base.json,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/tsconfig.base.json,files/tsconfig.base.json.md,0,pending,selected: service/runtime/config boundary
file:packages/coding-agent/package.json,24,A,deep,file,packages/coding-agent/package.json,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/package.json,files/packages__coding-agent__package.json.md,0,pending,selected: high-value file for core path
file:packages/coding-agent/src/core/model-registry.ts,25,A,deep,file,packages/coding-agent/src/core/model-registry.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/src/core/model-registry.ts,files/packages__coding-agent__src__core__model-registry.ts.md,0,pending,selected: high-value file for core path
directory:packages/coding-agent/examples/extensions,26,A,overview,directory,packages/coding-agent/examples/extensions,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/examples/extensions,directories/packages__coding-agent__examples__extensions.md,0,pending,selected: contains build/manifest entry
file:packages/coding-agent/src/core/model-resolver.ts,27,A,deep,file,packages/coding-agent/src/core/model-resolver.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/src/core/model-resolver.ts,files/packages__coding-agent__src__core__model-resolver.ts.md,0,pending,selected: high-value file for core path
file:packages/coding-agent/src/cli.ts,28,A,deep,file,packages/coding-agent/src/cli.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/src/cli.ts,files/packages__coding-agent__src__cli.ts.md,0,pending,selected: high-value file for core path
directory:packages/coding-agent/src/modes/rpc,29,A,standard,directory,packages/coding-agent/src/modes/rpc,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/src/modes/rpc,directories/packages__coding-agent__src__modes__rpc.md,0,pending,selected: useful directory for architecture map
directory:packages/coding-agent/examples/extensions/subagent,30,A,overview,directory,packages/coding-agent/examples/extensions/subagent,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/examples/extensions/subagent,directories/packages__coding-agent__examples__extensions__subagent.md,0,pending,selected: contains build/manifest entry
file:packages/coding-agent/src/cli/args.ts,31,A,deep,file,packages/coding-agent/src/cli/args.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/src/cli/args.ts,files/packages__coding-agent__src__cli__args.ts.md,0,pending,selected: high-value file for core path
file:packages/coding-agent/src/core/sdk.ts,32,A,deep,file,packages/coding-agent/src/core/sdk.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/src/core/sdk.ts,files/packages__coding-agent__src__core__sdk.ts.md,0,pending,selected: high-value file for core path
directory:packages/coding-agent/examples,33,A,overview,directory,packages/coding-agent/examples,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/examples,directories/packages__coding-agent__examples.md,0,pending,selected: contains build/manifest entry
directory:packages/coding-agent/examples/extensions/doom-overlay,34,A,overview,directory,packages/coding-agent/examples/extensions/doom-overlay,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/examples/extensions/doom-overlay,directories/packages__coding-agent__examples__extensions__doom-overlay.md,0,pending,selected: contains build/manifest entry
directory:packages/coding-agent/src/modes/interactive/components,35,A,overview,directory,packages/coding-agent/src/modes/interactive/components,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/src/modes/interactive/components,directories/packages__coding-agent__src__modes__interactive__components.md,0,pending,selected: useful directory for architecture map
file:packages/coding-agent/src/core/agent-session.ts,36,A,deep,file,packages/coding-agent/src/core/agent-session.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/src/core/agent-session.ts,files/packages__coding-agent__src__core__agent-session.ts.md,0,pending,selected: high-value file for core path
directory:packages/coding-agent/examples/extensions/plan-mode,37,A,overview,directory,packages/coding-agent/examples/extensions/plan-mode,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/examples/extensions/plan-mode,directories/packages__coding-agent__examples__extensions__plan-mode.md,0,pending,selected: contains build/manifest entry
directory:packages/ai/src/providers,38,A,standard,directory,packages/ai/src/providers,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/ai/src/providers,directories/packages__ai__src__providers.md,0,pending,selected: core module boundary
directory:packages/coding-agent/examples/sdk,39,A,overview,directory,packages/coding-agent/examples/sdk,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/examples/sdk,directories/packages__coding-agent__examples__sdk.md,0,pending,selected: contains build/manifest entry
file:packages/coding-agent/src/core/session-manager.ts,40,A,deep,file,packages/coding-agent/src/core/session-manager.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/src/core/session-manager.ts,files/packages__coding-agent__src__core__session-manager.ts.md,0,pending,selected: high-value file for core path
file:packages/coding-agent/src/core/settings-manager.ts,41,A,deep,file,packages/coding-agent/src/core/settings-manager.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/src/core/settings-manager.ts,files/packages__coding-agent__src__core__settings-manager.ts.md,0,pending,selected: high-value file for core path
directory:packages/coding-agent/src/modes/interactive,42,A,standard,directory,packages/coding-agent/src/modes/interactive,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/src/modes/interactive,directories/packages__coding-agent__src__modes__interactive.md,0,pending,selected: useful directory for architecture map
directory:packages/coding-agent/examples/extensions/custom-provider-anthropic,43,A,overview,directory,packages/coding-agent/examples/extensions/custom-provider-anthropic,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/examples/extensions/custom-provider-anthropic,directories/packages__coding-agent__examples__extensions__custom-provider-anthropic.md,0,pending,selected: contains build/manifest entry
directory:packages/coding-agent/examples/extensions/custom-provider-gitlab-duo,44,A,overview,directory,packages/coding-agent/examples/extensions/custom-provider-gitlab-duo,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/examples/extensions/custom-provider-gitlab-duo,directories/packages__coding-agent__examples__extensions__custom-provider-gitlab-duo.md,0,pending,selected: contains build/manifest entry
directory:packages/coding-agent/src/core/compaction,45,A,overview,directory,packages/coding-agent/src/core/compaction,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/src/core/compaction,directories/packages__coding-agent__src__core__compaction.md,0,pending,selected: useful directory for architecture map
directory:packages/coding-agent/src/core/export-html,46,A,overview,directory,packages/coding-agent/src/core/export-html,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/src/core/export-html,directories/packages__coding-agent__src__core__export-html.md,0,pending,selected: useful directory for architecture map
file:packages/coding-agent/src/core/resource-loader.ts,47,A,deep,file,packages/coding-agent/src/core/resource-loader.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/src/core/resource-loader.ts,files/packages__coding-agent__src__core__resource-loader.ts.md,0,pending,selected: high-value file for core path
file:packages/ai/src/api-registry.ts,48,A,deep,file,packages/ai/src/api-registry.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/ai/src/api-registry.ts,files/packages__ai__src__api-registry.ts.md,0,pending,selected: high-value file for core path
directory:packages/ai/src/utils/oauth,49,A,overview,directory,packages/ai/src/utils/oauth,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/ai/src/utils/oauth,directories/packages__ai__src__utils__oauth.md,0,pending,selected: core module boundary
file:packages/ai/src/providers/register-builtins.ts,50,A,deep,file,packages/ai/src/providers/register-builtins.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/ai/src/providers/register-builtins.ts,files/packages__ai__src__providers__register-builtins.ts.md,0,pending,selected: service/runtime/config boundary
file:packages/coding-agent/src/core/extensions/loader.ts,51,A,deep,file,packages/coding-agent/src/core/extensions/loader.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/src/core/extensions/loader.ts,files/packages__coding-agent__src__core__extensions__loader.ts.md,0,pending,selected: high-value file for core path
file:packages/agent/src/index.ts,52,A,deep,file,packages/agent/src/index.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/agent/src/index.ts,files/packages__agent__src__index.ts.md,0,pending,selected: high-value file for core path
file:packages/ai/src/index.ts,53,A,deep,file,packages/ai/src/index.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/ai/src/index.ts,files/packages__ai__src__index.ts.md,0,pending,selected: high-value file for core path
file:packages/coding-agent/src/index.ts,54,A,deep,file,packages/coding-agent/src/index.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/src/index.ts,files/packages__coding-agent__src__index.ts.md,0,pending,selected: high-value file for core path
file:packages/tui/src/index.ts,55,A,deep,file,packages/tui/src/index.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/tui/src/index.ts,files/packages__tui__src__index.ts.md,0,pending,selected: high-value file for core path
directory:packages/coding-agent/src/cli,56,A,standard,directory,packages/coding-agent/src/cli,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/src/cli,directories/packages__coding-agent__src__cli.md,0,pending,selected: useful directory for architecture map
file:packages/coding-agent/src/core/index.ts,57,A,deep,file,packages/coding-agent/src/core/index.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/src/core/index.ts,files/packages__coding-agent__src__core__index.ts.md,0,pending,selected: high-value file for core path
file:packages/coding-agent/src/modes/index.ts,58,A,deep,file,packages/coding-agent/src/modes/index.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/src/modes/index.ts,files/packages__coding-agent__src__modes__index.ts.md,0,pending,selected: high-value file for core path
file:packages/coding-agent/src/core/extensions/types.ts,59,A,deep,file,packages/coding-agent/src/core/extensions/types.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/src/core/extensions/types.ts,files/packages__coding-agent__src__core__extensions__types.ts.md,0,pending,selected: high-value file for core path
directory:packages/coding-agent/test,60,A,standard,directory,packages/coding-agent/test,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test,directories/packages__coding-agent__test.md,0,pending,selected: useful directory for architecture map
file:packages/ai/src/utils/oauth/index.ts,61,A,deep,file,packages/ai/src/utils/oauth/index.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/ai/src/utils/oauth/index.ts,files/packages__ai__src__utils__oauth__index.ts.md,0,pending,selected: high-value file for core path
file:packages/coding-agent/examples/extensions/custom-provider-anthropic/index.ts,62,A,deep,file,packages/coding-agent/examples/extensions/custom-provider-anthropic/index.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/examples/extensions/custom-provider-anthropic/index.ts,files/packages__coding-agent__examples__extensions__custom-provider-anthropic__index.ts.md,0,pending,selected: service/runtime/config boundary
file:packages/coding-agent/examples/extensions/custom-provider-gitlab-duo/index.ts,63,A,deep,file,packages/coding-agent/examples/extensions/custom-provider-gitlab-duo/index.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/examples/extensions/custom-provider-gitlab-duo/index.ts,files/packages__coding-agent__examples__extensions__custom-provider-gitlab-duo__index.ts.md,0,pending,selected: service/runtime/config boundary
file:packages/coding-agent/examples/extensions/doom-overlay/index.ts,64,A,deep,file,packages/coding-agent/examples/extensions/doom-overlay/index.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/examples/extensions/doom-overlay/index.ts,files/packages__coding-agent__examples__extensions__doom-overlay__index.ts.md,0,pending,selected: high-value file for core path
file:packages/coding-agent/examples/extensions/dynamic-resources/index.ts,65,A,deep,file,packages/coding-agent/examples/extensions/dynamic-resources/index.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/examples/extensions/dynamic-resources/index.ts,files/packages__coding-agent__examples__extensions__dynamic-resources__index.ts.md,0,pending,selected: high-value file for core path
file:packages/coding-agent/examples/extensions/gondolin/index.ts,66,A,deep,file,packages/coding-agent/examples/extensions/gondolin/index.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/examples/extensions/gondolin/index.ts,files/packages__coding-agent__examples__extensions__gondolin__index.ts.md,0,pending,selected: high-value file for core path
file:packages/coding-agent/examples/extensions/plan-mode/index.ts,67,A,deep,file,packages/coding-agent/examples/extensions/plan-mode/index.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/examples/extensions/plan-mode/index.ts,files/packages__coding-agent__examples__extensions__plan-mode__index.ts.md,0,pending,selected: high-value file for core path
file:packages/coding-agent/examples/extensions/sandbox/index.ts,68,A,deep,file,packages/coding-agent/examples/extensions/sandbox/index.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/examples/extensions/sandbox/index.ts,files/packages__coding-agent__examples__extensions__sandbox__index.ts.md,0,pending,selected: high-value file for core path
file:packages/coding-agent/examples/extensions/with-deps/index.ts,69,A,deep,file,packages/coding-agent/examples/extensions/with-deps/index.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/examples/extensions/with-deps/index.ts,files/packages__coding-agent__examples__extensions__with-deps__index.ts.md,0,pending,selected: high-value file for core path
file:packages/coding-agent/src/core/compaction/index.ts,70,A,deep,file,packages/coding-agent/src/core/compaction/index.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/src/core/compaction/index.ts,files/packages__coding-agent__src__core__compaction__index.ts.md,0,pending,selected: high-value file for core path
file:packages/coding-agent/src/core/export-html/index.ts,71,A,deep,file,packages/coding-agent/src/core/export-html/index.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/src/core/export-html/index.ts,files/packages__coding-agent__src__core__export-html__index.ts.md,0,pending,selected: high-value file for core path
file:packages/coding-agent/src/core/extensions/index.ts,72,A,deep,file,packages/coding-agent/src/core/extensions/index.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/src/core/extensions/index.ts,files/packages__coding-agent__src__core__extensions__index.ts.md,0,pending,selected: high-value file for core path
file:packages/coding-agent/examples/extensions/subagent/index.ts,73,A,deep,file,packages/coding-agent/examples/extensions/subagent/index.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/examples/extensions/subagent/index.ts,files/packages__coding-agent__examples__extensions__subagent__index.ts.md,0,pending,selected: high-value file for core path
file:packages/coding-agent/src/modes/print-mode.ts,74,A,deep,file,packages/coding-agent/src/modes/print-mode.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/src/modes/print-mode.ts,files/packages__coding-agent__src__modes__print-mode.ts.md,0,pending,selected: high-value file for core path
file:packages/coding-agent/src/modes/interactive/components/index.ts,75,A,deep,file,packages/coding-agent/src/modes/interactive/components/index.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/src/modes/interactive/components/index.ts,files/packages__coding-agent__src__modes__interactive__components__index.ts.md,0,pending,selected: high-value file for core path
file:packages/coding-agent/src/modes/rpc/rpc-mode.ts,76,A,deep,file,packages/coding-agent/src/modes/rpc/rpc-mode.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/src/modes/rpc/rpc-mode.ts,files/packages__coding-agent__src__modes__rpc__rpc-mode.ts.md,0,pending,selected: high-value file for core path
directory:packages/coding-agent/test/suite,77,A,overview,directory,packages/coding-agent/test/suite,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/suite,directories/packages__coding-agent__test__suite.md,0,pending,selected: contains build/manifest entry
file:packages/agent/README.md,78,A,deep,file,packages/agent/README.md,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/agent/README.md,files/packages__agent__README.md.md,0,pending,selected: repository README entry
file:packages/tui/README.md,79,A,deep,file,packages/tui/README.md,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/tui/README.md,files/packages__tui__README.md.md,0,pending,selected: repository README entry
directory:packages/agent/src/harness/env,80,A,standard,directory,packages/agent/src/harness/env,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/agent/src/harness/env,directories/packages__agent__src__harness__env.md,0,pending,selected: useful directory for architecture map
directory:packages/agent/src/harness/session,81,A,standard,directory,packages/agent/src/harness/session,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/agent/src/harness/session,directories/packages__agent__src__harness__session.md,0,pending,selected: useful directory for architecture map
directory:packages/agent/src/harness/utils,82,A,standard,directory,packages/agent/src/harness/utils,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/agent/src/harness/utils,directories/packages__agent__src__harness__utils.md,0,pending,selected: useful directory for architecture map
file:packages/coding-agent/src/modes/rpc/rpc-types.ts,83,A,deep,file,packages/coding-agent/src/modes/rpc/rpc-types.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/src/modes/rpc/rpc-types.ts,files/packages__coding-agent__src__modes__rpc__rpc-types.ts.md,0,pending,selected: high-value file for core path
directory:packages/agent/src/harness/compaction,84,A,standard,directory,packages/agent/src/harness/compaction,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/agent/src/harness/compaction,directories/packages__agent__src__harness__compaction.md,0,pending,selected: useful directory for architecture map
file:packages/ai/README.md,85,A,deep,file,packages/ai/README.md,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/ai/README.md,files/packages__ai__README.md.md,0,pending,selected: repository README entry
file:packages/agent/src/agent.ts,86,A,deep,file,packages/agent/src/agent.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/agent/src/agent.ts,files/packages__agent__src__agent.ts.md,0,pending,selected: high-value file for core path
file:packages/coding-agent/examples/README.md,87,A,deep,file,packages/coding-agent/examples/README.md,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/examples/README.md,files/packages__coding-agent__examples__README.md.md,0,pending,selected: repository README entry
directory:packages/coding-agent/src/modes/interactive/theme,88,A,standard,directory,packages/coding-agent/src/modes/interactive/theme,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/src/modes/interactive/theme,directories/packages__coding-agent__src__modes__interactive__theme.md,0,pending,selected: useful directory for architecture map
directory:packages/ai/src/providers/images,89,A,standard,directory,packages/ai/src/providers/images,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/ai/src/providers/images,directories/packages__ai__src__providers__images.md,0,pending,selected: core module boundary
file:packages/coding-agent/examples/extensions/README.md,90,A,deep,file,packages/coding-agent/examples/extensions/README.md,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/examples/extensions/README.md,files/packages__coding-agent__examples__extensions__README.md.md,0,pending,selected: repository README entry
file:packages/coding-agent/examples/sdk/README.md,91,A,deep,file,packages/coding-agent/examples/sdk/README.md,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/examples/sdk/README.md,files/packages__coding-agent__examples__sdk__README.md.md,0,pending,selected: repository README entry
file:packages/agent/src/agent-loop.ts,92,A,deep,file,packages/agent/src/agent-loop.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/agent/src/agent-loop.ts,files/packages__agent__src__agent-loop.ts.md,0,pending,selected: high-value file for core path
file:packages/coding-agent/examples/extensions/doom-overlay/README.md,93,A,deep,file,packages/coding-agent/examples/extensions/doom-overlay/README.md,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/examples/extensions/doom-overlay/README.md,files/packages__coding-agent__examples__extensions__doom-overlay__README.md.md,0,pending,selected: repository README entry
directory:packages/coding-agent/examples/extensions/gondolin,94,A,overview,directory,packages/coding-agent/examples/extensions/gondolin,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/examples/extensions/gondolin,directories/packages__coding-agent__examples__extensions__gondolin.md,0,pending,selected: contains build/manifest entry
file:packages/coding-agent/examples/extensions/plan-mode/README.md,95,A,deep,file,packages/coding-agent/examples/extensions/plan-mode/README.md,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/examples/extensions/plan-mode/README.md,files/packages__coding-agent__examples__extensions__plan-mode__README.md.md,0,pending,selected: repository README entry
directory:packages/coding-agent/examples/extensions/sandbox,96,A,overview,directory,packages/coding-agent/examples/extensions/sandbox,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/examples/extensions/sandbox,directories/packages__coding-agent__examples__extensions__sandbox.md,0,pending,selected: contains build/manifest entry
file:packages/coding-agent/examples/extensions/subagent/README.md,97,A,deep,file,packages/coding-agent/examples/extensions/subagent/README.md,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/examples/extensions/subagent/README.md,files/packages__coding-agent__examples__extensions__subagent__README.md.md,0,pending,selected: repository README entry
