rel_key,priority,priority_label,kind,rel_path,abs_path,output_md,reason
directory:komga-tray/src/main/kotlin/org/gotson,2101,P2,directory,komga-tray/src/main/kotlin/org/gotson,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga-tray/src/main/kotlin/org/gotson,directories/komga-tray__src__main__kotlin__org__gotson.md,parent-of-critical:komga-tray/src/main/kotlin/org/gotson/komga/DesktopApplication.kt
directory:komga-tray/src/main/kotlin/org/gotson/komga,2102,P2,directory,komga-tray/src/main/kotlin/org/gotson/komga,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga-tray/src/main/kotlin/org/gotson/komga,directories/komga-tray__src__main__kotlin__org__gotson__komga.md,parent-of-critical:komga-tray/src/main/kotlin/org/gotson/komga/DesktopApplication.kt
file:komga-tray/src/main/kotlin/org/gotson/komga/DesktopApplication.kt,2116,P2,file,komga-tray/src/main/kotlin/org/gotson/komga/DesktopApplication.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga-tray/src/main/kotlin/org/gotson/komga/DesktopApplication.kt,files/komga-tray__src__main__kotlin__org__gotson__komga__DesktopApplication.kt.md,critical-from-overview:P2
directory:komga/src/test,4925,P2,directory,komga/src/test,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/test,directories/komga__src__test.md,parent-of-file:komga/src/test/kotlin/org/gotson/komga/domain/service/MetadataApplierTest.kt
directory:komga/src/test/kotlin,4926,P2,directory,komga/src/test/kotlin,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/test/kotlin,directories/komga__src__test__kotlin.md,parent-of-file:komga/src/test/kotlin/org/gotson/komga/domain/service/MetadataApplierTest.kt
directory:komga/src/test/kotlin/org,4927,P2,directory,komga/src/test/kotlin/org,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/test/kotlin/org,directories/komga__src__test__kotlin__org.md,parent-of-file:komga/src/test/kotlin/org/gotson/komga/domain/service/MetadataApplierTest.kt
directory:komga/src/test/kotlin/org/gotson,4928,P2,directory,komga/src/test/kotlin/org/gotson,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/test/kotlin/org/gotson,directories/komga__src__test__kotlin__org__gotson.md,parent-of-file:komga/src/test/kotlin/org/gotson/komga/domain/service/MetadataApplierTest.kt
directory:komga/src/test/kotlin/org/gotson/komga,4929,P2,directory,komga/src/test/kotlin/org/gotson/komga,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/test/kotlin/org/gotson/komga,directories/komga__src__test__kotlin__org__gotson__komga.md,parent-of-file:komga/src/test/kotlin/org/gotson/komga/domain/service/MetadataApplierTest.kt
directory:komga-tray/src/main/resources,4930,P2,directory,komga-tray/src/main/resources,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga-tray/src/main/resources,directories/komga-tray__src__main__resources.md,parent-of-file:komga-tray/src/main/resources/application-mac.yml
directory:komga/src/test/kotlin/org/gotson/komga/domain,4930,P2,directory,komga/src/test/kotlin/org/gotson/komga/domain,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/test/kotlin/org/gotson/komga/domain,directories/komga__src__test__kotlin__org__gotson__komga__domain.md,parent-of-file:komga/src/test/kotlin/org/gotson/komga/domain/service/MetadataApplierTest.kt
directory:komga/src/test/kotlin/org/gotson/komga/domain/service,4931,P2,directory,komga/src/test/kotlin/org/gotson/komga/domain/service,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/test/kotlin/org/gotson/komga/domain/service,directories/komga__src__test__kotlin__org__gotson__komga__domain__service.md,parent-of-file:komga/src/test/kotlin/org/gotson/komga/domain/service/MetadataApplierTest.kt
directory:komga/src/main/kotlin/org/gotson/komga/application/events,4935,P2,directory,komga/src/main/kotlin/org/gotson/komga/application/events,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/application/events,directories/komga__src__main__kotlin__org__gotson__komga__application__events.md,parent-of-file:komga/src/main/kotlin/org/gotson/komga/application/events/AsynchronousSpringEventsConfig.kt
directory:komga/src/main/kotlin/org/gotson/komga/infrastructure/xml,4935,P2,directory,komga/src/main/kotlin/org/gotson/komga/infrastructure/xml,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/infrastructure/xml,directories/komga__src__main__kotlin__org__gotson__komga__infrastructure__xml.md,parent-of-file:komga/src/main/kotlin/org/gotson/komga/infrastructure/xml/MappingJackson2XmlHttpMessageConverterConfiguration.kt
directory:komga/src/main/kotlin/org/gotson/komga/infrastructure/web,4936,P2,directory,komga/src/main/kotlin/org/gotson/komga/infrastructure/web,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/infrastructure/web,directories/komga__src__main__kotlin__org__gotson__komga__infrastructure__web.md,parent-of-file:komga/src/main/kotlin/org/gotson/komga/infrastructure/web/WebServerConfiguration.kt
directory:komga-webui/public,4938,P2,directory,komga-webui/public,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga-webui/public,directories/komga-webui__public.md,parent-of-file:komga-webui/public/index.html
directory:komga/src/main/kotlin/org/gotson/komga/interfaces/mvc,4943,P2,directory,komga/src/main/kotlin/org/gotson/komga/interfaces/mvc,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/interfaces/mvc,directories/komga__src__main__kotlin__org__gotson__komga__interfaces__mvc.md,parent-of-file:komga/src/main/kotlin/org/gotson/komga/interfaces/mvc/IndexController.kt
directory:komga/src/main/kotlin/org/gotson/komga/interfaces/scheduler,4943,P2,directory,komga/src/main/kotlin/org/gotson/komga/interfaces/scheduler,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/interfaces/scheduler,directories/komga__src__main__kotlin__org__gotson__komga__interfaces__scheduler.md,parent-of-file:komga/src/main/kotlin/org/gotson/komga/interfaces/scheduler/SearchIndexController.kt
directory:komga/src/main/kotlin/org/gotson/komga/infrastructure/configuration,4945,P2,directory,komga/src/main/kotlin/org/gotson/komga/infrastructure/configuration,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/infrastructure/configuration,directories/komga__src__main__kotlin__org__gotson__komga__infrastructure__configuration.md,parent-of-file:komga/src/main/kotlin/org/gotson/komga/infrastructure/configuration/KomgaSettingsProvider.kt
directory:komga/src/main/kotlin/org/gotson/komga/infrastructure/security/oauth2,4945,P2,directory,komga/src/main/kotlin/org/gotson/komga/infrastructure/security/oauth2,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/infrastructure/security/oauth2,directories/komga__src__main__kotlin__org__gotson__komga__infrastructure__security__oauth2.md,parent-of-file:komga/src/main/kotlin/org/gotson/komga/infrastructure/security/oauth2/KomgaOAuth2UserServiceConfiguration.kt
file:komga/src/main/kotlin/org/gotson/komga/domain/service/MetadataApplier.kt,4953,P2,file,komga/src/main/kotlin/org/gotson/komga/domain/service/MetadataApplier.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/domain/service/MetadataApplier.kt,files/komga__src__main__kotlin__org__gotson__komga__domain__service__MetadataApplier.kt.md,auto-local-scan
file:komga/src/test/kotlin/org/gotson/komga/domain/service/MetadataApplierTest.kt,4953,P2,file,komga/src/test/kotlin/org/gotson/komga/domain/service/MetadataApplierTest.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/test/kotlin/org/gotson/komga/domain/service/MetadataApplierTest.kt,files/komga__src__test__kotlin__org__gotson__komga__domain__service__MetadataApplierTest.kt.md,auto-local-scan
directory:komga-tray/src/main/kotlin/org/gotson/komga/application,4954,P2,directory,komga-tray/src/main/kotlin/org/gotson/komga/application,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga-tray/src/main/kotlin/org/gotson/komga/application,directories/komga-tray__src__main__kotlin__org__gotson__komga__application.md,parent-of-file:komga-tray/src/main/kotlin/org/gotson/komga/application/gui/ErrorDialog.kt
directory:komga-tray/src/main/kotlin/org/gotson/komga/application/gui,4955,P2,directory,komga-tray/src/main/kotlin/org/gotson/komga/application/gui,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga-tray/src/main/kotlin/org/gotson/komga/application/gui,directories/komga-tray__src__main__kotlin__org__gotson__komga__application__gui.md,parent-of-file:komga-tray/src/main/kotlin/org/gotson/komga/application/gui/ErrorDialog.kt
directory:komga/src/main/kotlin/org/gotson/komga/application/scheduler,4955,P2,directory,komga/src/main/kotlin/org/gotson/komga/application/scheduler,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/application/scheduler,directories/komga__src__main__kotlin__org__gotson__komga__application__scheduler.md,parent-of-file:komga/src/main/kotlin/org/gotson/komga/application/scheduler/LibraryScanScheduler.kt
directory:komga/src/main/kotlin/org/gotson/komga/interfaces/apprunner,4955,P2,directory,komga/src/main/kotlin/org/gotson/komga/interfaces/apprunner,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/interfaces/apprunner,directories/komga__src__main__kotlin__org__gotson__komga__interfaces__apprunner.md,parent-of-file:komga/src/main/kotlin/org/gotson/komga/interfaces/apprunner/ListUsersRunner.kt
directory:komga-webui/src/views,4956,P2,directory,komga-webui/src/views,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga-webui/src/views,directories/komga-webui__src__views.md,parent-of-file:komga-webui/src/views/ServerManagement.vue
file:komga-tray/src/main/resources/application-mac.yml,4957,P2,file,komga-tray/src/main/resources/application-mac.yml,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga-tray/src/main/resources/application-mac.yml,files/komga-tray__src__main__resources__application-mac.yml.md,auto-local-scan
file:komga-tray/src/main/resources/application-windows.yml,4957,P2,file,komga-tray/src/main/resources/application-windows.yml,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga-tray/src/main/resources/application-windows.yml,files/komga-tray__src__main__resources__application-windows.yml.md,auto-local-scan
file:komga/src/main/kotlin/org/gotson/komga/application/events/AsynchronousSpringEventsConfig.kt,4957,P2,file,komga/src/main/kotlin/org/gotson/komga/application/events/AsynchronousSpringEventsConfig.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/application/events/AsynchronousSpringEventsConfig.kt,files/komga__src__main__kotlin__org__gotson__komga__application__events__AsynchronousSpringEventsConfig.kt.md,auto-local-scan
file:komga/src/main/kotlin/org/gotson/komga/infrastructure/xml/MappingJackson2XmlHttpMessageConverterConfiguration.kt,4957,P2,file,komga/src/main/kotlin/org/gotson/komga/infrastructure/xml/MappingJackson2XmlHttpMessageConverterConfiguration.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/infrastructure/xml/MappingJackson2XmlHttpMessageConverterConfiguration.kt,files/komga__src__main__kotlin__org__gotson__komga__infrastructure__xml__MappingJackson2XmlHttpMessageConverterConfiguration.kt.md,auto-local-scan
file:komga/src/main/resources/application-dev.yml,4957,P2,file,komga/src/main/resources/application-dev.yml,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/resources/application-dev.yml,files/komga__src__main__resources__application-dev.yml.md,auto-local-scan
file:komga/src/main/resources/application-docker.yml,4957,P2,file,komga/src/main/resources/application-docker.yml,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/resources/application-docker.yml,files/komga__src__main__resources__application-docker.yml.md,auto-local-scan
file:komga/src/main/resources/application-localdb.yml,4957,P2,file,komga/src/main/resources/application-localdb.yml,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/resources/application-localdb.yml,files/komga__src__main__resources__application-localdb.yml.md,auto-local-scan
file:komga/src/main/kotlin/org/gotson/komga/infrastructure/web/WebServerConfiguration.kt,4958,P2,file,komga/src/main/kotlin/org/gotson/komga/infrastructure/web/WebServerConfiguration.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/infrastructure/web/WebServerConfiguration.kt,files/komga__src__main__kotlin__org__gotson__komga__infrastructure__web__WebServerConfiguration.kt.md,auto-local-scan
directory:komga/src/test/kotlin/org/gotson/komga/infrastructure,4959,P2,directory,komga/src/test/kotlin/org/gotson/komga/infrastructure,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/test/kotlin/org/gotson/komga/infrastructure,directories/komga__src__test__kotlin__org__gotson__komga__infrastructure.md,parent-of-file:komga/src/test/kotlin/org/gotson/komga/infrastructure/jooq/main/ServerSettingsDaoTest.kt
directory:komga/src/main/kotlin/org/gotson/komga/infrastructure/jooq,4960,P2,directory,komga/src/main/kotlin/org/gotson/komga/infrastructure/jooq,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/infrastructure/jooq,directories/komga__src__main__kotlin__org__gotson__komga__infrastructure__jooq.md,parent-of-file:komga/src/main/kotlin/org/gotson/komga/infrastructure/jooq/main/ServerSettingsDao.kt
directory:komga/src/test/kotlin/org/gotson/komga/infrastructure/jooq,4960,P2,directory,komga/src/test/kotlin/org/gotson/komga/infrastructure/jooq,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/test/kotlin/org/gotson/komga/infrastructure/jooq,directories/komga__src__test__kotlin__org__gotson__komga__infrastructure__jooq.md,parent-of-file:komga/src/test/kotlin/org/gotson/komga/infrastructure/jooq/main/ServerSettingsDaoTest.kt
directory:komga/src/main/kotlin/org/gotson/komga/infrastructure/jooq/main,4961,P2,directory,komga/src/main/kotlin/org/gotson/komga/infrastructure/jooq/main,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/infrastructure/jooq/main,directories/komga__src__main__kotlin__org__gotson__komga__infrastructure__jooq__main.md,parent-of-file:komga/src/main/kotlin/org/gotson/komga/infrastructure/jooq/main/ServerSettingsDao.kt
directory:komga/src/test/kotlin/org/gotson/komga/infrastructure/jooq/main,4961,P2,directory,komga/src/test/kotlin/org/gotson/komga/infrastructure/jooq/main,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/test/kotlin/org/gotson/komga/infrastructure/jooq/main,directories/komga__src__test__kotlin__org__gotson__komga__infrastructure__jooq__main.md,parent-of-file:komga/src/test/kotlin/org/gotson/komga/infrastructure/jooq/main/ServerSettingsDaoTest.kt
