rel_key,priority,priority_label,doc_depth,kind,rel_path,abs_path,output_md,parent_summary_only,status,reason
file:src/gateway/protocol/index.ts,18,A,deep,file,src/gateway/protocol/index.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/src/gateway/protocol/index.ts,files/src__gateway__protocol__index.ts.md,0,pending,selected: high-value file for core path
directory:src/channels/plugins,19,A,overview,directory,src/channels/plugins,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/src/channels/plugins,directories/src__channels__plugins.md,0,pending,selected: useful directory for architecture map
directory:scripts,20,A,overview,directory,scripts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/scripts,directories/scripts.md,0,pending,selected: useful directory for architecture map
directory:apps/swabble,21,A,overview,directory,apps/swabble,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/apps/swabble,directories/apps__swabble.md,0,pending,selected: contains build/manifest entry
directory:src/cli,22,A,overview,directory,src/cli,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/src/cli,directories/src__cli.md,0,pending,selected: useful directory for architecture map
directory:docs/.i18n,23,A,overview,directory,docs/.i18n,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/docs/.i18n,directories/docs__.i18n.md,0,pending,selected: contains build/manifest entry
directory:src/plugins/runtime,24,A,overview,directory,src/plugins/runtime,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/src/plugins/runtime,directories/src__plugins__runtime.md,0,pending,selected: core module boundary
directory:src/gateway/protocol,25,A,overview,directory,src/gateway/protocol,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/src/gateway/protocol,directories/src__gateway__protocol.md,0,pending,selected: useful directory for architecture map
directory:src/agents/auth-profiles,26,A,standard,directory,src/agents/auth-profiles,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/src/agents/auth-profiles,directories/src__agents__auth-profiles.md,0,pending,selected: core module boundary
directory:src/hooks/bundled,27,A,overview,directory,src/hooks/bundled,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/src/hooks/bundled,directories/src__hooks__bundled.md,0,pending,selected: contains build/manifest entry
file:src/gateway/server-ws-runtime.ts,28,A,deep,file,src/gateway/server-ws-runtime.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/src/gateway/server-ws-runtime.ts,files/src__gateway__server-ws-runtime.ts.md,0,pending,selected: service/runtime/config boundary
directory:src/config,29,A,overview,directory,src/config,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/src/config,directories/src__config.md,0,pending,selected: core module boundary
directory:extensions/qa-lab/src/providers,30,A,overview,directory,extensions/qa-lab/src/providers,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/qa-lab/src/providers,directories/extensions__qa-lab__src__providers.md,0,pending,selected: contains build/manifest entry
file:src/config/config.ts,31,A,deep,file,src/config/config.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/src/config/config.ts,files/src__config__config.ts.md,0,pending,selected: service/runtime/config boundary
directory:qa,32,A,overview,directory,qa,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/qa,directories/qa.md,0,pending,selected: contains build/manifest entry
directory:src/gateway/protocol/schema,33,A,standard,directory,src/gateway/protocol/schema,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/src/gateway/protocol/schema,directories/src__gateway__protocol__schema.md,0,pending,selected: core module boundary
file:src/entry.ts,34,A,deep,file,src/entry.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/src/entry.ts,files/src__entry.ts.md,0,pending,selected: high-value file for core path
directory:src/cli/gateway-cli,35,A,standard,directory,src/cli/gateway-cli,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/src/cli/gateway-cli,directories/src__cli__gateway-cli.md,0,pending,selected: useful directory for architecture map
directory:extensions/llm-task,36,A,overview,directory,extensions/llm-task,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/llm-task,directories/extensions__llm-task.md,0,pending,selected: contains build/manifest entry
directory:src/agents/runtime-plan,37,A,standard,directory,src/agents/runtime-plan,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/src/agents/runtime-plan,directories/src__agents__runtime-plan.md,0,pending,selected: core module boundary
directory:apps/ios/fastlane/metadata,38,A,overview,directory,apps/ios/fastlane/metadata,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/apps/ios/fastlane/metadata,directories/apps__ios__fastlane__metadata.md,0,pending,selected: contains build/manifest entry
file:src/cli/gateway-cli/run.ts,39,A,deep,file,src/cli/gateway-cli/run.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/src/cli/gateway-cli/run.ts,files/src__cli__gateway-cli__run.ts.md,0,pending,selected: high-value file for core path
directory:src/gateway/server,40,A,standard,directory,src/gateway/server,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/src/gateway/server,directories/src__gateway__server.md,0,pending,selected: useful directory for architecture map
directory:security,41,A,overview,directory,security,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/security,directories/security.md,0,pending,selected: contains build/manifest entry
directory:src/agents/schema,42,A,standard,directory,src/agents/schema,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/src/agents/schema,directories/src__agents__schema.md,0,pending,selected: core module boundary
file:src/cli/gateway-cli/run-loop.ts,43,A,deep,file,src/cli/gateway-cli/run-loop.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/src/cli/gateway-cli/run-loop.ts,files/src__cli__gateway-cli__run-loop.ts.md,0,pending,selected: high-value file for core path
directory:src/gateway/methods,44,A,standard,directory,src/gateway/methods,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/src/gateway/methods,directories/src__gateway__methods.md,0,pending,selected: useful directory for architecture map
file:src/gateway/server.ts,45,A,deep,file,src/gateway/server.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/src/gateway/server.ts,files/src__gateway__server.ts.md,0,pending,selected: high-value file for core path
directory:src/plugins/contracts,46,A,standard,directory,src/plugins/contracts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/src/plugins/contracts,directories/src__plugins__contracts.md,0,pending,selected: useful directory for architecture map
directory:extensions/nostr,47,A,overview,directory,extensions/nostr,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/nostr,directories/extensions__nostr.md,0,pending,selected: contains build/manifest entry
directory:extensions/memory-wiki,48,A,overview,directory,extensions/memory-wiki,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/memory-wiki,directories/extensions__memory-wiki.md,0,pending,selected: contains build/manifest entry
directory:extensions/twitch,49,A,overview,directory,extensions/twitch,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/twitch,directories/extensions__twitch.md,0,pending,selected: contains build/manifest entry
directory:extensions/minimax,50,A,overview,directory,extensions/minimax,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/minimax,directories/extensions__minimax.md,0,pending,selected: contains build/manifest entry
directory:extensions/diffs,51,A,overview,directory,extensions/diffs,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/diffs,directories/extensions__diffs.md,0,pending,selected: contains build/manifest entry
file:src/gateway/server.impl.ts,52,A,deep,file,src/gateway/server.impl.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/src/gateway/server.impl.ts,files/src__gateway__server.impl.ts.md,0,pending,selected: high-value file for core path
directory:src/commands,53,A,overview,directory,src/commands,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/src/commands,directories/src__commands.md,0,pending,selected: useful directory for architecture map
directory:docs/providers,54,A,overview,directory,docs/providers,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/docs/providers,directories/docs__providers.md,0,pending,selected: core module boundary
file:src/gateway/server-startup-plugins.ts,55,A,deep,file,src/gateway/server-startup-plugins.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/src/gateway/server-startup-plugins.ts,files/src__gateway__server-startup-plugins.ts.md,0,pending,selected: high-value file for core path
directory:src/channels/message-access,56,A,overview,directory,src/channels/message-access,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/src/channels/message-access,directories/src__channels__message-access.md,0,pending,selected: useful directory for architecture map
file:src/gateway/server-plugin-bootstrap.ts,57,A,deep,file,src/gateway/server-plugin-bootstrap.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/src/gateway/server-plugin-bootstrap.ts,files/src__gateway__server-plugin-bootstrap.ts.md,0,pending,selected: high-value file for core path
directory:src/model-catalog,58,A,overview,directory,src/model-catalog,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/src/model-catalog,directories/src__model-catalog.md,0,pending,selected: core module boundary
directory:extensions/openrouter,59,A,overview,directory,extensions/openrouter,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/openrouter,directories/extensions__openrouter.md,0,pending,selected: contains build/manifest entry
directory:src/agents/sandbox,60,A,standard,directory,src/agents/sandbox,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/src/agents/sandbox,directories/src__agents__sandbox.md,0,pending,selected: useful directory for architecture map
directory:src/agents/skills,61,A,standard,directory,src/agents/skills,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/src/agents/skills,directories/src__agents__skills.md,0,pending,selected: useful directory for architecture map
directory:src/agents/tools,62,A,standard,directory,src/agents/tools,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/src/agents/tools,directories/src__agents__tools.md,0,pending,selected: useful directory for architecture map
directory:src/gateway/server-methods,63,A,standard,directory,src/gateway/server-methods,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/src/gateway/server-methods,directories/src__gateway__server-methods.md,0,pending,selected: useful directory for architecture map
directory:extensions/ollama,64,A,overview,directory,extensions/ollama,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/ollama,directories/extensions__ollama.md,0,pending,selected: contains build/manifest entry
directory:src/agents/cli-runner,65,A,standard,directory,src/agents/cli-runner,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/src/agents/cli-runner,directories/src__agents__cli-runner.md,0,pending,selected: useful directory for architecture map
directory:src/agents/pi-embedded-runner,66,A,standard,directory,src/agents/pi-embedded-runner,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/src/agents/pi-embedded-runner,directories/src__agents__pi-embedded-runner.md,0,pending,selected: useful directory for architecture map
directory:extensions/zalo,67,A,overview,directory,extensions/zalo,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/zalo,directories/extensions__zalo.md,0,pending,selected: contains build/manifest entry
directory:extensions/zalouser,68,A,overview,directory,extensions/zalouser,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/zalouser,directories/extensions__zalouser.md,0,pending,selected: contains build/manifest entry
directory:src/flows,69,A,overview,directory,src/flows,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/src/flows,directories/src__flows.md,0,pending,selected: core module boundary
directory:src/tasks,70,A,overview,directory,src/tasks,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/src/tasks,directories/src__tasks.md,0,pending,selected: core module boundary
directory:src/agents/harness,71,A,standard,directory,src/agents/harness,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/src/agents/harness,directories/src__agents__harness.md,0,pending,selected: useful directory for architecture map
file:src/gateway/methods/registry.ts,72,A,deep,file,src/gateway/methods/registry.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/src/gateway/methods/registry.ts,files/src__gateway__methods__registry.ts.md,0,pending,selected: high-value file for core path
directory:extensions/tlon,73,A,overview,directory,extensions/tlon,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/tlon,directories/extensions__tlon.md,0,pending,selected: contains build/manifest entry
directory:extensions/voice-call,74,A,overview,directory,extensions/voice-call,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/voice-call,directories/extensions__voice-call.md,0,pending,selected: contains build/manifest entry
file:src/gateway/server-request-context.ts,75,A,deep,file,src/gateway/server-request-context.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/src/gateway/server-request-context.ts,files/src__gateway__server-request-context.ts.md,0,pending,selected: high-value file for core path
directory:extensions/vllm,76,A,overview,directory,extensions/vllm,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/vllm,directories/extensions__vllm.md,0,pending,selected: contains build/manifest entry
directory:src/agents/command,77,A,standard,directory,src/agents/command,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/src/agents/command,directories/src__agents__command.md,0,pending,selected: useful directory for architecture map
directory:skills,78,A,overview,directory,skills,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/skills,directories/skills.md,0,pending,selected: contains build/manifest entry
directory:extensions/lmstudio,79,A,overview,directory,extensions/lmstudio,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/lmstudio,directories/extensions__lmstudio.md,0,pending,selected: contains build/manifest entry
directory:extensions/sglang,80,A,overview,directory,extensions/sglang,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/sglang,directories/extensions__sglang.md,0,pending,selected: contains build/manifest entry
directory:src/agents/pi-embedded-runner/run,81,A,standard,directory,src/agents/pi-embedded-runner/run,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/src/agents/pi-embedded-runner/run,directories/src__agents__pi-embedded-runner__run.md,0,pending,selected: useful directory for architecture map
directory:extensions/lobster,82,A,overview,directory,extensions/lobster,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/lobster,directories/extensions__lobster.md,0,pending,selected: contains build/manifest entry
directory:src/channels/plugins/contracts,83,A,standard,directory,src/channels/plugins/contracts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/src/channels/plugins/contracts,directories/src__channels__plugins__contracts.md,0,pending,selected: useful directory for architecture map
directory:src/commands/models,84,A,standard,directory,src/commands/models,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/src/commands/models,directories/src__commands__models.md,0,pending,selected: core module boundary
directory:src/config/sessions,85,A,standard,directory,src/config/sessions,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/src/config/sessions,directories/src__config__sessions.md,0,pending,selected: core module boundary
directory:src/agents/pi-embedded-helpers,86,A,standard,directory,src/agents/pi-embedded-helpers,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/src/agents/pi-embedded-helpers,directories/src__agents__pi-embedded-helpers.md,0,pending,selected: useful directory for architecture map
file:openclaw.mjs,87,A,deep,file,openclaw.mjs,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/openclaw.mjs,files/openclaw.mjs.md,0,pending,selected: high-value file for core path
directory:src/model-catalog/provider-index,88,A,overview,directory,src/model-catalog/provider-index,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/src/model-catalog/provider-index,directories/src__model-catalog__provider-index.md,0,pending,selected: core module boundary
directory:extensions/open-prose,89,A,overview,directory,extensions/open-prose,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/open-prose,directories/extensions__open-prose.md,0,pending,selected: contains build/manifest entry
file:src/agents/agent-command.ts,90,A,deep,file,src/agents/agent-command.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/src/agents/agent-command.ts,files/src__agents__agent-command.ts.md,0,pending,selected: high-value file for core path
directory:src/channels/turn,91,A,standard,directory,src/channels/turn,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/src/channels/turn,directories/src__channels__turn.md,0,pending,selected: useful directory for architecture map
directory:extensions/copilot-proxy,92,A,overview,directory,extensions/copilot-proxy,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/copilot-proxy,directories/extensions__copilot-proxy.md,0,pending,selected: contains build/manifest entry
directory:src/agents/pi-hooks,93,A,standard,directory,src/agents/pi-hooks,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/src/agents/pi-hooks,directories/src__agents__pi-hooks.md,0,pending,selected: useful directory for architecture map
directory:src/cron/service,94,A,standard,directory,src/cron/service,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/src/cron/service,directories/src__cron__service.md,0,pending,selected: core module boundary
file:src/commands/agent.ts,95,A,deep,file,src/commands/agent.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/src/commands/agent.ts,files/src__commands__agent.ts.md,0,pending,selected: high-value file for core path
directory:src/gateway/server/ws-connection,96,A,standard,directory,src/gateway/server/ws-connection,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/src/gateway/server/ws-connection,directories/src__gateway__server__ws-connection.md,0,pending,selected: useful directory for architecture map
directory:extensions/xai,97,A,overview,directory,extensions/xai,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/xai,directories/extensions__xai.md,0,pending,selected: contains build/manifest entry
directory:packages,98,A,overview,directory,packages,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/packages,directories/packages.md,0,pending,selected: useful directory for architecture map
directory:src/acp/runtime,99,A,standard,directory,src/acp/runtime,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/src/acp/runtime,directories/src__acp__runtime.md,0,pending,selected: core module boundary
file:src/channels/message/receive.ts,100,A,deep,file,src/channels/message/receive.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/src/channels/message/receive.ts,files/src__channels__message__receive.ts.md,0,pending,selected: high-value file for core path
directory:src/acp,101,A,overview,directory,src/acp,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/src/acp,directories/src__acp.md,0,pending,selected: useful directory for architecture map
directory:src/cron,102,A,overview,directory,src/cron,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/src/cron,directories/src__cron.md,0,pending,selected: useful directory for architecture map
directory:src/infra,103,A,overview,directory,src/infra,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/src/infra,directories/src__infra.md,0,pending,selected: useful directory for architecture map
directory:src/shared,104,A,overview,directory,src/shared,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/src/shared,directories/src__shared.md,0,pending,selected: useful directory for architecture map
directory:src/tui,105,A,overview,directory,src/tui,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/src/tui,directories/src__tui.md,0,pending,selected: useful directory for architecture map
directory:src/auto-reply,106,A,overview,directory,src/auto-reply,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/src/auto-reply,directories/src__auto-reply.md,0,pending,selected: useful directory for architecture map
directory:src/channels/allowlists,107,A,standard,directory,src/channels/allowlists,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/src/channels/allowlists,directories/src__channels__allowlists.md,0,pending,selected: useful directory for architecture map
directory:src/channels/status,108,A,standard,directory,src/channels/status,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/src/channels/status,directories/src__channels__status.md,0,pending,selected: useful directory for architecture map
directory:src/channels/transport,109,A,standard,directory,src/channels/transport,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/src/channels/transport,directories/src__channels__transport.md,0,pending,selected: useful directory for architecture map
directory:src/channels/inbound-event,110,A,standard,directory,src/channels/inbound-event,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/src/channels/inbound-event,directories/src__channels__inbound-event.md,0,pending,selected: useful directory for architecture map
file:src/channels/message/send.ts,111,A,deep,file,src/channels/message/send.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/src/channels/message/send.ts,files/src__channels__message__send.ts.md,0,pending,selected: high-value file for core path
directory:extensions/browser,112,A,overview,directory,extensions/browser,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/browser,directories/extensions__browser.md,0,pending,selected: contains build/manifest entry
directory:src/plugins/compat,113,A,standard,directory,src/plugins/compat,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/src/plugins/compat,directories/src__plugins__compat.md,0,pending,selected: useful directory for architecture map
directory:apps/android/app/src/main/java/ai/openclaw/app/ui,114,A,standard,directory,apps/android/app/src/main/java/ai/openclaw/app/ui,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/apps/android/app/src/main/java/ai/openclaw/app/ui,directories/apps__android__app__src__main__java__ai__openclaw__app__ui.md,0,pending,selected: core module boundary
file:src/index.ts,115,A,deep,file,src/index.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/src/index.ts,files/src__index.ts.md,0,pending,selected: high-value file for core path
directory:src/provider-runtime,116,A,overview,directory,src/provider-runtime,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/src/provider-runtime,directories/src__provider-runtime.md,0,pending,selected: core module boundary
file:src/channels/message/reply-pipeline.ts,117,A,deep,file,src/channels/message/reply-pipeline.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/src/channels/message/reply-pipeline.ts,files/src__channels__message__reply-pipeline.ts.md,0,pending,selected: high-value file for core path
directory:docs/cli,118,A,overview,directory,docs/cli,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/docs/cli,directories/docs__cli.md,0,pending,selected: useful directory for architecture map
directory:docs/tools,119,A,overview,directory,docs/tools,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/docs/tools,directories/docs__tools.md,0,pending,selected: useful directory for architecture map
directory:extensions/feishu,120,C,skip,directory,extensions/feishu,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/feishu,directories/extensions__feishu.md,1,skipped,skipped: covered by parent summary
file:src/model-catalog/index.ts,121,C,skip,file,src/model-catalog/index.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/src/model-catalog/index.ts,files/src__model-catalog__index.ts.md,1,skipped,skipped: below default budget
file:src/plugin-sdk/index.ts,122,C,skip,file,src/plugin-sdk/index.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/src/plugin-sdk/index.ts,files/src__plugin-sdk__index.ts.md,1,skipped,skipped: below default budget
