rel_key,priority,priority_label,doc_depth,kind,rel_path,abs_path,output_md,parent_summary_only,status,reason
file:next/src/server/auth/index.ts,13,A,deep,file,next/src/server/auth/index.ts,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/server/auth/index.ts,files/next__src__server__auth__index.ts.md,0,pending,selected: high-value file for core path
directory:next/src/pages,14,A,overview,directory,next/src/pages,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/pages,directories/next__src__pages.md,0,pending,selected: useful directory for architecture map
directory:cli,15,A,overview,directory,cli,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/cli,directories/cli.md,0,pending,selected: contains build/manifest entry
directory:next/src/server/auth,16,A,overview,directory,next/src/server/auth,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/server/auth,directories/next__src__server__auth.md,0,pending,selected: core module boundary
directory:next/src/server/api,17,A,standard,directory,next/src/server/api,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/server/api,directories/next__src__server__api.md,0,pending,selected: core module boundary
file:next/src/services/agent/autonomous-agent.ts,18,A,deep,file,next/src/services/agent/autonomous-agent.ts,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/services/agent/autonomous-agent.ts,files/next__src__services__agent__autonomous-agent.ts.md,0,pending,selected: service/runtime/config boundary
file:next/src/services/agent/agent-api.ts,19,A,deep,file,next/src/services/agent/agent-api.ts,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/services/agent/agent-api.ts,files/next__src__services__agent__agent-api.ts.md,0,pending,selected: service/runtime/config boundary
directory:next/src/stores,20,A,overview,directory,next/src/stores,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/stores,directories/next__src__stores.md,0,pending,selected: core module boundary
file:next/src/services/agent/agent-run-model.tsx,21,A,deep,file,next/src/services/agent/agent-run-model.tsx,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/services/agent/agent-run-model.tsx,files/next__src__services__agent__agent-run-model.tsx.md,0,pending,selected: service/runtime/config boundary
file:next/src/services/agent/agent-work/start-task-work.ts,22,A,deep,file,next/src/services/agent/agent-work/start-task-work.ts,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/services/agent/agent-work/start-task-work.ts,files/next__src__services__agent__agent-work__start-task-work.ts.md,0,pending,selected: service/runtime/config boundary
file:docker-compose.yml,23,A,deep,file,docker-compose.yml,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/docker-compose.yml,files/docker-compose.yml.md,0,pending,selected: high-value file for core path
directory:next/src/services/agent/agent-work,24,A,standard,directory,next/src/services/agent/agent-work,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/services/agent/agent-work,directories/next__src__services__agent__agent-work.md,0,pending,selected: core module boundary
file:next/src/services/agent/agent-work/analyze-task-work.ts,25,A,deep,file,next/src/services/agent/agent-work/analyze-task-work.ts,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/services/agent/agent-work/analyze-task-work.ts,files/next__src__services__agent__agent-work__analyze-task-work.ts.md,0,pending,selected: service/runtime/config boundary
file:next/src/services/stream-utils.ts,26,A,deep,file,next/src/services/stream-utils.ts,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/services/stream-utils.ts,files/next__src__services__stream-utils.ts.md,0,pending,selected: service/runtime/config boundary
file:next/src/services/agent/agent-work/execute-task-work.ts,27,A,deep,file,next/src/services/agent/agent-work/execute-task-work.ts,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/services/agent/agent-work/execute-task-work.ts,files/next__src__services__agent__agent-work__execute-task-work.ts.md,0,pending,selected: service/runtime/config boundary
file:next/prisma/schema.prisma,28,A,deep,file,next/prisma/schema.prisma,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/prisma/schema.prisma,files/next__prisma__schema.prisma.md,0,pending,selected: high-value file for core path
file:next/package.json,29,A,deep,file,next/package.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/package.json,files/next__package.json.md,0,pending,selected: high-value file for core path
file:next/src/server/api/routers/agentRouter.ts,30,A,deep,file,next/src/server/api/routers/agentRouter.ts,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/server/api/routers/agentRouter.ts,files/next__src__server__api__routers__agentRouter.ts.md,0,pending,selected: request entry or controller
file:platform/pyproject.toml,31,A,deep,file,platform/pyproject.toml,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/pyproject.toml,files/platform__pyproject.toml.md,0,pending,selected: high-value file for core path
file:platform/reworkd_platform/__main__.py,32,A,deep,file,platform/reworkd_platform/__main__.py,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/__main__.py,files/platform__reworkd_platform____main__.py.md,0,pending,selected: high-value file for core path
directory:platform/reworkd_platform/services,33,A,standard,directory,platform/reworkd_platform/services,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/services,directories/platform__reworkd_platform__services.md,0,pending,selected: core module boundary
directory:cli/src,34,A,overview,directory,cli/src,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/cli/src,directories/cli__src.md,0,pending,selected: useful directory for architecture map
directory:platform/reworkd_platform/db,35,A,standard,directory,platform/reworkd_platform/db,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/db,directories/platform__reworkd_platform__db.md,0,pending,selected: useful directory for architecture map
directory:db,36,A,overview,directory,db,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/db,directories/db.md,0,pending,selected: contains build/manifest entry
directory:platform/reworkd_platform/schemas,37,A,standard,directory,platform/reworkd_platform/schemas,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/schemas,directories/platform__reworkd_platform__schemas.md,0,pending,selected: core module boundary
file:platform/reworkd_platform/web/api/router.py,38,A,deep,file,platform/reworkd_platform/web/api/router.py,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/web/api/router.py,files/platform__reworkd_platform__web__api__router.py.md,0,pending,selected: request entry or controller
file:platform/reworkd_platform/web/api/agent/views.py,39,A,deep,file,platform/reworkd_platform/web/api/agent/views.py,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/web/api/agent/views.py,files/platform__reworkd_platform__web__api__agent__views.py.md,0,pending,selected: high-value file for core path
file:docs/README.hu-Cs4K1Sr4C.md,40,A,deep,file,docs/README.hu-Cs4K1Sr4C.md,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/docs/README.hu-Cs4K1Sr4C.md,files/docs__README.hu-Cs4K1Sr4C.md.md,0,pending,selected: repository README entry
file:docs/README.md,41,A,deep,file,docs/README.md,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/docs/README.md,files/docs__README.md.md,0,pending,selected: repository README entry
file:docs/README.zh-HANS.md,42,A,deep,file,docs/README.zh-HANS.md,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/docs/README.zh-HANS.md,files/docs__README.zh-HANS.md.md,0,pending,selected: repository README entry
file:platform/reworkd_platform/web/api/agent/agent_service/open_ai_agent_service.py,43,A,deep,file,platform/reworkd_platform/web/api/agent/agent_service/open_ai_agent_service.py,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/web/api/agent/agent_service/open_ai_agent_service.py,files/platform__reworkd_platform__web__api__agent__agent_service__open_ai_agent_service.py.md,0,pending,selected: service/runtime/config boundary
file:platform/reworkd_platform/web/api/agent/agent_service/agent_service_provider.py,44,A,deep,file,platform/reworkd_platform/web/api/agent/agent_service/agent_service_provider.py,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/web/api/agent/agent_service/agent_service_provider.py,files/platform__reworkd_platform__web__api__agent__agent_service__agent_service_provider.py.md,0,pending,selected: service/runtime/config boundary
file:platform/reworkd_platform/web/api/agent/dependancies.py,45,A,deep,file,platform/reworkd_platform/web/api/agent/dependancies.py,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/web/api/agent/dependancies.py,files/platform__reworkd_platform__web__api__agent__dependancies.py.md,0,pending,selected: high-value file for core path
file:platform/reworkd_platform/web/api/agent/model_factory.py,46,A,deep,file,platform/reworkd_platform/web/api/agent/model_factory.py,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/web/api/agent/model_factory.py,files/platform__reworkd_platform__web__api__agent__model_factory.py.md,0,pending,selected: high-value file for core path
file:platform/reworkd_platform/web/api/agent/tools/tools.py,47,A,deep,file,platform/reworkd_platform/web/api/agent/tools/tools.py,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/web/api/agent/tools/tools.py,files/platform__reworkd_platform__web__api__agent__tools__tools.py.md,0,pending,selected: high-value file for core path
file:platform/reworkd_platform/web/api/agent/tools/tool.py,48,B,deep,file,platform/reworkd_platform/web/api/agent/tools/tool.py,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/web/api/agent/tools/tool.py,files/platform__reworkd_platform__web__api__agent__tools__tool.py.md,0,pending,selected: high-value file for core path
file:platform/reworkd_platform/web/api/agent/tools/search.py,49,B,deep,file,platform/reworkd_platform/web/api/agent/tools/search.py,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/web/api/agent/tools/search.py,files/platform__reworkd_platform__web__api__agent__tools__search.py.md,0,pending,selected: high-value file for core path
file:platform/reworkd_platform/web/application.py,50,B,deep,file,platform/reworkd_platform/web/application.py,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/web/application.py,files/platform__reworkd_platform__web__application.py.md,0,pending,selected: high-value file for core path
directory:.github,51,B,overview,directory,.github,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/.github,directories/.github.md,0,pending,selected: useful directory for architecture map
directory:platform/reworkd_platform/web/api/agent/agent_service,52,B,standard,directory,platform/reworkd_platform/web/api/agent/agent_service,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/web/api/agent/agent_service,directories/platform__reworkd_platform__web__api__agent__agent_service.md,0,pending,selected: core module boundary
directory:next/src/components/console,53,B,standard,directory,next/src/components/console,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/components/console,directories/next__src__components__console.md,0,pending,selected: useful directory for architecture map
file:cli/src/index.js,54,B,deep,file,cli/src/index.js,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/cli/src/index.js,files/cli__src__index.js.md,0,pending,selected: high-value file for core path
file:next/src/stores/index.ts,55,B,deep,file,next/src/stores/index.ts,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/stores/index.ts,files/next__src__stores__index.ts.md,0,pending,selected: service/runtime/config boundary
file:next/src/types/index.ts,56,B,deep,file,next/src/types/index.ts,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/types/index.ts,files/next__src__types__index.ts.md,0,pending,selected: high-value file for core path
file:next/src/pages/agent/index.tsx,57,B,deep,file,next/src/pages/agent/index.tsx,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/pages/agent/index.tsx,files/next__src__pages__agent__index.tsx.md,0,pending,selected: high-value file for core path
directory:next/src/server/api/routers,58,B,standard,directory,next/src/server/api/routers,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/server/api/routers,directories/next__src__server__api__routers.md,0,pending,selected: core module boundary
file:cli/README.md,59,B,deep,file,cli/README.md,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/cli/README.md,files/cli__README.md.md,0,pending,selected: repository README entry
file:platform/README.md,60,B,deep,file,platform/README.md,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/README.md,files/platform__README.md.md,0,pending,selected: repository README entry
directory:scripts,61,B,overview,directory,scripts,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/scripts,directories/scripts.md,0,pending,selected: useful directory for architecture map
file:docs/schemas.mdx,62,B,deep,file,docs/schemas.mdx,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/docs/schemas.mdx,files/docs__schemas.mdx.md,0,pending,selected: high-value file for core path
file:platform/reworkd_platform/settings.py,63,B,deep,file,platform/reworkd_platform/settings.py,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/settings.py,files/platform__reworkd_platform__settings.py.md,0,pending,selected: high-value file for core path
file:platform/reworkd_platform/db/crud/agent.py,64,B,deep,file,platform/reworkd_platform/db/crud/agent.py,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/db/crud/agent.py,files/platform__reworkd_platform__db__crud__agent.py.md,0,pending,selected: high-value file for core path
file:docs/developers/api-keys.mdx,65,B,deep,file,docs/developers/api-keys.mdx,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/docs/developers/api-keys.mdx,files/docs__developers__api-keys.mdx.md,0,pending,selected: high-value file for core path
file:cli/src/envGenerator.js,66,B,deep,file,cli/src/envGenerator.js,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/cli/src/envGenerator.js,files/cli__src__envGenerator.js.md,0,pending,selected: high-value file for core path
file:docs/features/exports/api-exports.mdx,67,B,deep,file,docs/features/exports/api-exports.mdx,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/docs/features/exports/api-exports.mdx,files/docs__features__exports__api-exports.mdx.md,0,pending,selected: high-value file for core path
directory:next/src/pages/api,68,B,standard,directory,next/src/pages/api,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/pages/api,directories/next__src__pages__api.md,0,pending,selected: core module boundary
directory:docs/images,69,B,overview,directory,docs/images,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/docs/images,directories/docs__images.md,0,pending,selected: useful directory for architecture map
directory:docs/developers,70,B,overview,directory,docs/developers,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/docs/developers,directories/docs__developers.md,0,pending,selected: useful directory for architecture map
directory:docs/features,71,B,overview,directory,docs/features,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/docs/features,directories/docs__features.md,0,pending,selected: useful directory for architecture map
directory:next/src/pages/api/auth,72,B,standard,directory,next/src/pages/api/auth,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/pages/api/auth,directories/next__src__pages__api__auth.md,0,pending,selected: core module boundary
directory:next/src/pages/api/trpc,73,B,standard,directory,next/src/pages/api/trpc,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/pages/api/trpc,directories/next__src__pages__api__trpc.md,0,pending,selected: core module boundary
directory:platform/reworkd_platform/db/models,74,B,standard,directory,platform/reworkd_platform/db/models,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/db/models,directories/platform__reworkd_platform__db__models.md,0,pending,selected: core module boundary
directory:docs/features/exports,75,B,standard,directory,docs/features/exports,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/docs/features/exports,directories/docs__features__exports.md,0,pending,selected: useful directory for architecture map
directory:next/src/server,76,B,standard,directory,next/src/server,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/server,directories/next__src__server.md,0,pending,selected: useful directory for architecture map
directory:platform/reworkd_platform/services/aws,77,B,standard,directory,platform/reworkd_platform/services/aws,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/services/aws,directories/platform__reworkd_platform__services__aws.md,0,pending,selected: core module boundary
directory:platform/reworkd_platform/services/pinecone,78,B,standard,directory,platform/reworkd_platform/services/pinecone,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/services/pinecone,directories/platform__reworkd_platform__services__pinecone.md,0,pending,selected: core module boundary
directory:platform/reworkd_platform/services/tokenizer,79,B,standard,directory,platform/reworkd_platform/services/tokenizer,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/services/tokenizer,directories/platform__reworkd_platform__services__tokenizer.md,0,pending,selected: core module boundary
directory:next/src/pages/agent,80,B,overview,directory,next/src/pages/agent,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/pages/agent,directories/next__src__pages__agent.md,0,pending,selected: useful directory for architecture map
directory:platform/reworkd_platform/db/crud,81,B,standard,directory,platform/reworkd_platform/db/crud,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/db/crud,directories/platform__reworkd_platform__db__crud.md,0,pending,selected: useful directory for architecture map
file:docs/docs.json,82,B,deep,file,docs/docs.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/docs/docs.json,files/docs__docs.json.md,0,pending,selected: high-value file for core path
file:docs/introduction.mdx,83,B,deep,file,docs/introduction.mdx,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/docs/introduction.mdx,files/docs__introduction.mdx.md,0,pending,selected: high-value file for core path
file:docs/key-concepts.mdx,84,B,deep,file,docs/key-concepts.mdx,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/docs/key-concepts.mdx,files/docs__key-concepts.mdx.md,0,pending,selected: high-value file for core path
file:docs/developers/file-downloads.mdx,85,B,deep,file,docs/developers/file-downloads.mdx,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/docs/developers/file-downloads.mdx,files/docs__developers__file-downloads.mdx.md,0,pending,selected: high-value file for core path
file:docs/developers/sdk.mdx,86,B,deep,file,docs/developers/sdk.mdx,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/docs/developers/sdk.mdx,files/docs__developers__sdk.mdx.md,0,pending,selected: high-value file for core path
file:docs/features/deduplication.mdx,87,B,deep,file,docs/features/deduplication.mdx,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/docs/features/deduplication.mdx,files/docs__features__deduplication.mdx.md,0,pending,selected: high-value file for core path
file:docs/features/file-downloads.mdx,88,B,deep,file,docs/features/file-downloads.mdx,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/docs/features/file-downloads.mdx,files/docs__features__file-downloads.mdx.md,0,pending,selected: high-value file for core path
file:docs/features/scheduling.mdx,89,B,deep,file,docs/features/scheduling.mdx,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/docs/features/scheduling.mdx,files/docs__features__scheduling.mdx.md,0,pending,selected: high-value file for core path
directory:.github/workflows,90,B,overview,directory,.github/workflows,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/.github/workflows,directories/.github__workflows.md,0,pending,selected: core module boundary
file:cli/tsconfig.json,91,B,deep,file,cli/tsconfig.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/cli/tsconfig.json,files/cli__tsconfig.json.md,0,pending,selected: service/runtime/config boundary
file:next/jest.config.cjs,92,B,deep,file,next/jest.config.cjs,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/jest.config.cjs,files/next__jest.config.cjs.md,0,pending,selected: service/runtime/config boundary
file:next/next-i18next.config.js,93,B,deep,file,next/next-i18next.config.js,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/next-i18next.config.js,files/next__next-i18next.config.js.md,0,pending,selected: service/runtime/config boundary
file:next/next.config.mjs,94,B,deep,file,next/next.config.mjs,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/next.config.mjs,files/next__next.config.mjs.md,0,pending,selected: service/runtime/config boundary
file:next/postcss.config.cjs,95,B,deep,file,next/postcss.config.cjs,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/postcss.config.cjs,files/next__postcss.config.cjs.md,0,pending,selected: service/runtime/config boundary
file:next/prettier.config.cjs,96,B,deep,file,next/prettier.config.cjs,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/prettier.config.cjs,files/next__prettier.config.cjs.md,0,pending,selected: service/runtime/config boundary
file:next/tailwind.config.cjs,97,B,deep,file,next/tailwind.config.cjs,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/tailwind.config.cjs,files/next__tailwind.config.cjs.md,0,pending,selected: service/runtime/config boundary
file:next/tsconfig.json,98,B,deep,file,next/tsconfig.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/tsconfig.json,files/next__tsconfig.json.md,0,pending,selected: service/runtime/config boundary
file:platform/.pre-commit-config.yaml,99,B,deep,file,platform/.pre-commit-config.yaml,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/.pre-commit-config.yaml,files/platform__.pre-commit-config.yaml.md,0,pending,selected: service/runtime/config boundary
file:docs/features/exports/bulk-exports.mdx,100,B,deep,file,docs/features/exports/bulk-exports.mdx,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/docs/features/exports/bulk-exports.mdx,files/docs__features__exports__bulk-exports.mdx.md,0,pending,selected: high-value file for core path
file:docs/features/exports/overview.mdx,101,B,deep,file,docs/features/exports/overview.mdx,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/docs/features/exports/overview.mdx,files/docs__features__exports__overview.mdx.md,0,pending,selected: high-value file for core path
directory:next/src/pages/blog,102,B,standard,directory,next/src/pages/blog,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/pages/blog,directories/next__src__pages__blog.md,0,pending,selected: useful directory for architecture map
file:.github/workflows/node.js.yml,103,B,deep,file,.github/workflows/node.js.yml,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/.github/workflows/node.js.yml,files/.github__workflows__node.js.yml.md,0,pending,selected: high-value file for core path
file:.github/workflows/python.yml,104,B,deep,file,.github/workflows/python.yml,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/.github/workflows/python.yml,files/.github__workflows__python.yml.md,0,pending,selected: high-value file for core path
file:.github/workflows/sponsors.yml,105,B,deep,file,.github/workflows/sponsors.yml,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/.github/workflows/sponsors.yml,files/.github__workflows__sponsors.yml.md,0,pending,selected: high-value file for core path
file:.github/workflows/webhooks.yml,106,B,deep,file,.github/workflows/webhooks.yml,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/.github/workflows/webhooks.yml,files/.github__workflows__webhooks.yml.md,0,pending,selected: high-value file for core path
directory:next/prisma,107,B,overview,directory,next/prisma,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/prisma,directories/next__prisma.md,0,pending,selected: useful directory for architecture map
directory:cli/src/questions,108,B,standard,directory,cli/src/questions,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/cli/src/questions,directories/cli__src__questions.md,0,pending,selected: useful directory for architecture map
directory:next/src/components,109,B,standard,directory,next/src/components,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/components,directories/next__src__components.md,0,pending,selected: useful directory for architecture map
