rel_key,priority,priority_label,doc_depth,kind,rel_path,abs_path,output_md,parent_summary_only,status,reason
directory:datagen-config-examples,47,A,overview,directory,datagen-config-examples,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/datagen-config-examples,directories/datagen-config-examples.md,0,pending,selected: core module boundary
file:gateway/platforms/base.py,48,A,deep,file,gateway/platforms/base.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/gateway/platforms/base.py,files/gateway__platforms__base.py.md,0,pending,selected: high-value file for core path
directory:ui-tui/packages/hermes-ink,49,A,overview,directory,ui-tui/packages/hermes-ink,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/ui-tui/packages/hermes-ink,directories/ui-tui__packages__hermes-ink.md,0,pending,selected: contains build/manifest entry
file:ui-tui/src/entry.tsx,50,B,deep,file,ui-tui/src/entry.tsx,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/ui-tui/src/entry.tsx,files/ui-tui__src__entry.tsx.md,0,pending,selected: high-value file for core path
file:ui-tui/src/gatewayClient.ts,51,B,deep,file,ui-tui/src/gatewayClient.ts,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/ui-tui/src/gatewayClient.ts,files/ui-tui__src__gatewayClient.ts.md,0,pending,selected: high-value file for core path
file:web/package.json,52,B,deep,file,web/package.json,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/web/package.json,files/web__package.json.md,0,pending,selected: high-value file for core path
file:web/index.html,53,B,deep,file,web/index.html,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/web/index.html,files/web__index.html.md,0,pending,selected: high-value file for core path
file:web/src/App.tsx,54,B,deep,file,web/src/App.tsx,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/web/src/App.tsx,files/web__src__App.tsx.md,0,pending,selected: high-value file for core path
file:web/src/index.css,55,B,deep,file,web/src/index.css,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/web/src/index.css,files/web__src__index.css.md,0,pending,selected: high-value file for core path
file:website/docs/index.mdx,56,B,deep,file,website/docs/index.mdx,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/website/docs/index.mdx,files/website__docs__index.mdx.md,0,pending,selected: high-value file for core path
directory:packaging/homebrew,57,B,overview,directory,packaging/homebrew,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/packaging/homebrew,directories/packaging__homebrew.md,0,pending,selected: contains build/manifest entry
directory:.github,58,B,overview,directory,.github,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/.github,directories/.github.md,0,pending,selected: useful directory for architecture map
directory:docker,59,B,overview,directory,docker,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/docker,directories/docker.md,0,pending,selected: useful directory for architecture map
file:hermes_cli/plugins.py,60,B,deep,file,hermes_cli/plugins.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/hermes_cli/plugins.py,files/hermes_cli__plugins.py.md,0,pending,selected: high-value file for core path
file:ui-tui/packages/hermes-ink/index.d.ts,61,B,deep,file,ui-tui/packages/hermes-ink/index.d.ts,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/ui-tui/packages/hermes-ink/index.d.ts,files/ui-tui__packages__hermes-ink__index.d.ts.md,0,pending,selected: high-value file for core path
file:ui-tui/packages/hermes-ink/index.js,62,B,deep,file,ui-tui/packages/hermes-ink/index.js,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/ui-tui/packages/hermes-ink/index.js,files/ui-tui__packages__hermes-ink__index.js.md,0,pending,selected: high-value file for core path
file:web/src/i18n/index.ts,63,B,deep,file,web/src/i18n/index.ts,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/web/src/i18n/index.ts,files/web__src__i18n__index.ts.md,0,pending,selected: high-value file for core path
file:web/src/plugins/index.ts,64,B,deep,file,web/src/plugins/index.ts,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/web/src/plugins/index.ts,files/web__src__plugins__index.ts.md,0,pending,selected: high-value file for core path
file:web/src/themes/index.ts,65,B,deep,file,web/src/themes/index.ts,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/web/src/themes/index.ts,files/web__src__themes__index.ts.md,0,pending,selected: high-value file for core path
file:Dockerfile,66,B,deep,file,Dockerfile,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/Dockerfile,files/Dockerfile.md,0,pending,selected: high-value file for core path
directory:gateway/platforms,67,B,overview,directory,gateway/platforms,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/gateway/platforms,directories/gateway__platforms.md,0,pending,selected: useful directory for architecture map
directory:optional-skills,68,B,overview,directory,optional-skills,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/optional-skills,directories/optional-skills.md,0,pending,selected: useful directory for architecture map
file:package.json,69,B,deep,file,package.json,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/package.json,files/package.json.md,0,pending,selected: high-value file for core path
file:setup.py,70,B,deep,file,setup.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/setup.py,files/setup.py.md,0,pending,selected: high-value file for core path
file:web/src/pages/ChatPage.tsx,71,B,deep,file,web/src/pages/ChatPage.tsx,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/web/src/pages/ChatPage.tsx,files/web__src__pages__ChatPage.tsx.md,0,pending,selected: high-value file for core path
file:website/src/components/UserStoriesCollage/index.tsx,72,B,deep,file,website/src/components/UserStoriesCollage/index.tsx,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/website/src/components/UserStoriesCollage/index.tsx,files/website__src__components__UserStoriesCollage__index.tsx.md,0,pending,selected: high-value file for core path
file:website/src/pages/skills/index.tsx,73,B,deep,file,website/src/pages/skills/index.tsx,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/website/src/pages/skills/index.tsx,files/website__src__pages__skills__index.tsx.md,0,pending,selected: high-value file for core path
file:agent/memory_manager.py,74,B,deep,file,agent/memory_manager.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/agent/memory_manager.py,files/agent__memory_manager.py.md,0,pending,selected: high-value file for core path
file:website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/index.mdx,75,B,deep,file,website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/index.mdx,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/index.mdx,files/website__i18n__zh-Hans__docusaurus-plugin-content-docs__current__index.mdx.md,0,pending,selected: high-value file for core path
directory:nix,76,B,overview,directory,nix,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/nix,directories/nix.md,0,pending,selected: useful directory for architecture map
directory:acp_adapter,77,B,overview,directory,acp_adapter,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/acp_adapter,directories/acp_adapter.md,0,pending,selected: useful directory for architecture map
file:README.zh-CN.md,78,B,deep,file,README.zh-CN.md,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/README.zh-CN.md,files/README.zh-CN.md.md,0,pending,selected: repository README entry
file:ui-tui/packages/hermes-ink/src/native-ts/yoga-layout/index.ts,79,B,deep,file,ui-tui/packages/hermes-ink/src/native-ts/yoga-layout/index.ts,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/ui-tui/packages/hermes-ink/src/native-ts/yoga-layout/index.ts,files/ui-tui__packages__hermes-ink__src__native-ts__yoga-layout__index.ts.md,0,pending,selected: high-value file for core path
file:agent/context_compressor.py,80,B,deep,file,agent/context_compressor.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/agent/context_compressor.py,files/agent__context_compressor.py.md,0,pending,selected: high-value file for core path
file:ui-tui/README.md,81,B,deep,file,ui-tui/README.md,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/ui-tui/README.md,files/ui-tui__README.md.md,0,pending,selected: repository README entry
file:web/README.md,82,B,deep,file,web/README.md,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/web/README.md,files/web__README.md.md,0,pending,selected: repository README entry
file:website/README.md,83,B,deep,file,website/README.md,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/website/README.md,files/website__README.md.md,0,pending,selected: repository README entry
file:agent/error_classifier.py,84,B,deep,file,agent/error_classifier.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/agent/error_classifier.py,files/agent__error_classifier.py.md,0,pending,selected: high-value file for core path
directory:hermes_cli/dashboard_auth,85,B,overview,directory,hermes_cli/dashboard_auth,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/hermes_cli/dashboard_auth,directories/hermes_cli__dashboard_auth.md,0,pending,selected: core module boundary
directory:optional-skills/mlops/saelens/references,86,B,overview,directory,optional-skills/mlops/saelens/references,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/optional-skills/mlops/saelens/references,directories/optional-skills__mlops__saelens__references.md,0,pending,selected: contains build/manifest entry
file:packaging/homebrew/README.md,87,B,deep,file,packaging/homebrew/README.md,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/packaging/homebrew/README.md,files/packaging__homebrew__README.md.md,0,pending,selected: repository README entry
file:plugins/disk-cleanup/README.md,88,B,deep,file,plugins/disk-cleanup/README.md,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/disk-cleanup/README.md,files/plugins__disk-cleanup__README.md.md,0,pending,selected: repository README entry
file:plugins/google_meet/README.md,89,B,deep,file,plugins/google_meet/README.md,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/google_meet/README.md,files/plugins__google_meet__README.md.md,0,pending,selected: repository README entry
file:plugins/hermes-achievements/README.md,90,B,deep,file,plugins/hermes-achievements/README.md,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/hermes-achievements/README.md,files/plugins__hermes-achievements__README.md.md,0,pending,selected: repository README entry
file:plugins/security-guidance/README.md,91,B,deep,file,plugins/security-guidance/README.md,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/security-guidance/README.md,files/plugins__security-guidance__README.md.md,0,pending,selected: repository README entry
directory:.plans,92,B,overview,directory,.plans,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/.plans,directories/.plans.md,0,pending,selected: useful directory for architecture map
directory:infographic,93,B,overview,directory,infographic,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/infographic,directories/infographic.md,0,pending,selected: useful directory for architecture map
directory:optional-skills/finance/dcf-model,94,B,overview,directory,optional-skills/finance/dcf-model,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/optional-skills/finance/dcf-model,directories/optional-skills__finance__dcf-model.md,0,pending,selected: contains build/manifest entry
directory:packaging,95,B,overview,directory,packaging,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/packaging,directories/packaging.md,0,pending,selected: useful directory for architecture map
directory:plans,96,B,overview,directory,plans,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plans,directories/plans.md,0,pending,selected: useful directory for architecture map
directory:acp_registry,97,B,overview,directory,acp_registry,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/acp_registry,directories/acp_registry.md,0,pending,selected: useful directory for architecture map
directory:optional-mcps,98,B,overview,directory,optional-mcps,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/optional-mcps,directories/optional-mcps.md,0,pending,selected: useful directory for architecture map
file:agent/tool_executor.py,99,B,deep,file,agent/tool_executor.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/agent/tool_executor.py,files/agent__tool_executor.py.md,0,pending,selected: high-value file for core path
file:plugins/memory/byterover/README.md,100,B,deep,file,plugins/memory/byterover/README.md,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/memory/byterover/README.md,files/plugins__memory__byterover__README.md.md,0,pending,selected: repository README entry
file:plugins/memory/hindsight/README.md,101,B,deep,file,plugins/memory/hindsight/README.md,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/memory/hindsight/README.md,files/plugins__memory__hindsight__README.md.md,0,pending,selected: repository README entry
file:plugins/memory/holographic/README.md,102,B,deep,file,plugins/memory/holographic/README.md,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/memory/holographic/README.md,files/plugins__memory__holographic__README.md.md,0,pending,selected: repository README entry
file:plugins/memory/honcho/README.md,103,B,deep,file,plugins/memory/honcho/README.md,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/memory/honcho/README.md,files/plugins__memory__honcho__README.md.md,0,pending,selected: repository README entry
file:plugins/memory/mem0/README.md,104,B,deep,file,plugins/memory/mem0/README.md,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/memory/mem0/README.md,files/plugins__memory__mem0__README.md.md,0,pending,selected: repository README entry
file:plugins/memory/openviking/README.md,105,B,deep,file,plugins/memory/openviking/README.md,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/memory/openviking/README.md,files/plugins__memory__openviking__README.md.md,0,pending,selected: repository README entry
file:plugins/memory/retaindb/README.md,106,B,deep,file,plugins/memory/retaindb/README.md,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/memory/retaindb/README.md,files/plugins__memory__retaindb__README.md.md,0,pending,selected: repository README entry
file:plugins/memory/supermemory/README.md,107,B,deep,file,plugins/memory/supermemory/README.md,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/memory/supermemory/README.md,files/plugins__memory__supermemory__README.md.md,0,pending,selected: repository README entry
file:plugins/observability/langfuse/README.md,108,B,deep,file,plugins/observability/langfuse/README.md,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/observability/langfuse/README.md,files/plugins__observability__langfuse__README.md.md,0,pending,selected: repository README entry
file:skills/creative/ascii-video/README.md,109,B,deep,file,skills/creative/ascii-video/README.md,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/skills/creative/ascii-video/README.md,files/skills__creative__ascii-video__README.md.md,0,pending,selected: repository README entry
file:skills/creative/manim-video/README.md,110,B,deep,file,skills/creative/manim-video/README.md,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/skills/creative/manim-video/README.md,files/skills__creative__manim-video__README.md.md,0,pending,selected: repository README entry
file:skills/creative/p5js/README.md,111,B,deep,file,skills/creative/p5js/README.md,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/skills/creative/p5js/README.md,files/skills__creative__p5js__README.md.md,0,pending,selected: repository README entry
file:optional-skills/mlops/saelens/references/README.md,112,B,deep,file,optional-skills/mlops/saelens/references/README.md,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/optional-skills/mlops/saelens/references/README.md,files/optional-skills__mlops__saelens__references__README.md.md,0,pending,selected: repository README entry
file:cron/scheduler.py,113,B,deep,file,cron/scheduler.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/cron/scheduler.py,files/cron__scheduler.py.md,0,pending,selected: high-value file for core path
directory:skills/productivity/google-workspace/scripts,114,B,overview,directory,skills/productivity/google-workspace/scripts,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/skills/productivity/google-workspace/scripts,directories/skills__productivity__google-workspace__scripts.md,0,pending,selected: contains build/manifest entry
file:cron/jobs.py,115,B,deep,file,cron/jobs.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/cron/jobs.py,files/cron__jobs.py.md,0,pending,selected: high-value file for core path
directory:tests/stress,116,B,overview,directory,tests/stress,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/stress,directories/tests__stress.md,0,pending,selected: contains build/manifest entry
file:batch_runner.py,117,B,deep,file,batch_runner.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/batch_runner.py,files/batch_runner.py.md,0,pending,selected: high-value file for core path
directory:plugins/dashboard_auth,118,B,overview,directory,plugins/dashboard_auth,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/dashboard_auth,directories/plugins__dashboard_auth.md,0,pending,selected: core module boundary
directory:ui-tui/src/domain,119,B,standard,directory,ui-tui/src/domain,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/ui-tui/src/domain,directories/ui-tui__src__domain.md,0,pending,selected: core module boundary
